"gene_id","n"
"ENSG00000002330",2
"ENSG00000002586",4
"ENSG00000004059",4
"ENSG00000004660",4
"ENSG00000004779",4
"ENSG00000005022",2
"ENSG00000005249",2
"ENSG00000005379",2
"ENSG00000005486",4
"ENSG00000005513",3
"ENSG00000005810",4
"ENSG00000005882",3
"ENSG00000005893",4
"ENSG00000006007",3
"ENSG00000006015",3
"ENSG00000006116",4
"ENSG00000006125",4
"ENSG00000006128",4
"ENSG00000006210",4
"ENSG00000006652",2
"ENSG00000007168",4
"ENSG00000007237",2
"ENSG00000007516",4
"ENSG00000008018",2
"ENSG00000008056",4
"ENSG00000008277",3
"ENSG00000008294",2
"ENSG00000008710",4
"ENSG00000008735",4
"ENSG00000008988",3
"ENSG00000010256",4
"ENSG00000010278",4
"ENSG00000010282",2
"ENSG00000010322",4
"ENSG00000010404",4
"ENSG00000011009",3
"ENSG00000011295",3
"ENSG00000011347",3
"ENSG00000011426",3
"ENSG00000012171",3
"ENSG00000012232",2
"ENSG00000013016",3
"ENSG00000013293",3
"ENSG00000013297",4
"ENSG00000013441",2
"ENSG00000014641",4
"ENSG00000015592",4
"ENSG00000015676",4
"ENSG00000018189",3
"ENSG00000018236",4
"ENSG00000018625",4
"ENSG00000019144",3
"ENSG00000019505",4
"ENSG00000019582",4
"ENSG00000020129",4
"ENSG00000021300",4
"ENSG00000021645",3
"ENSG00000022267",4
"ENSG00000022355",4
"ENSG00000023171",3
"ENSG00000023191",3
"ENSG00000023228",2
"ENSG00000023516",3
"ENSG00000023734",4
"ENSG00000024862",2
"ENSG00000025772",4
"ENSG00000026025",4
"ENSG00000028839",2
"ENSG00000031698",4
"ENSG00000033122",2
"ENSG00000033627",4
"ENSG00000034053",4
"ENSG00000034510",4
"ENSG00000034713",4
"ENSG00000035862",4
"ENSG00000036530",4
"ENSG00000037042",2
"ENSG00000038382",3
"ENSG00000040608",2
"ENSG00000040933",2
"ENSG00000041357",2
"ENSG00000042753",4
"ENSG00000044115",3
"ENSG00000044574",3
"ENSG00000046653",4
"ENSG00000047249",4
"ENSG00000047849",4
"ENSG00000048540",4
"ENSG00000048740",4
"ENSG00000049759",2
"ENSG00000050165",4
"ENSG00000050748",4
"ENSG00000051596",3
"ENSG00000052802",3
"ENSG00000053438",4
"ENSG00000054148",2
"ENSG00000054356",4
"ENSG00000054523",4
"ENSG00000054690",4
"ENSG00000054793",4
"ENSG00000055163",4
"ENSG00000055813",3
"ENSG00000057757",4
"ENSG00000058091",4
"ENSG00000058335",4
"ENSG00000058404",4
"ENSG00000058668",4
"ENSG00000058866",2
"ENSG00000059758",3
"ENSG00000059804",3
"ENSG00000059915",4
"ENSG00000060709",2
"ENSG00000061676",4
"ENSG00000061918",4
"ENSG00000063015",2
"ENSG00000063177",4
"ENSG00000063180",4
"ENSG00000063245",3
"ENSG00000063854",4
"ENSG00000064393",3
"ENSG00000064607",3
"ENSG00000064651",3
"ENSG00000064787",4
"ENSG00000065000",2
"ENSG00000065154",3
"ENSG00000065518",4
"ENSG00000065548",3
"ENSG00000065559",4
"ENSG00000065609",4
"ENSG00000065809",3
"ENSG00000066032",3
"ENSG00000066248",2
"ENSG00000066322",4
"ENSG00000066468",3
"ENSG00000067057",4
"ENSG00000067064",3
"ENSG00000067191",3
"ENSG00000067221",3
"ENSG00000067225",4
"ENSG00000067560",3
"ENSG00000067606",4
"ENSG00000067715",4
"ENSG00000067829",4
"ENSG00000067836",3
"ENSG00000067840",4
"ENSG00000067842",3
"ENSG00000067992",3
"ENSG00000068078",3
"ENSG00000068366",3
"ENSG00000068615",2
"ENSG00000068903",4
"ENSG00000069275",3
"ENSG00000069329",4
"ENSG00000069424",4
"ENSG00000069535",3
"ENSG00000070087",4
"ENSG00000070214",4
"ENSG00000070413",3
"ENSG00000070718",2
"ENSG00000070808",4
"ENSG00000070831",2
"ENSG00000070961",4
"ENSG00000071054",2
"ENSG00000071082",4
"ENSG00000071127",3
"ENSG00000071553",4
"ENSG00000072062",2
"ENSG00000072071",4
"ENSG00000072110",2
"ENSG00000072274",2
"ENSG00000072657",2
"ENSG00000072778",3
"ENSG00000072832",4
"ENSG00000073670",3
"ENSG00000073910",2
"ENSG00000073969",4
"ENSG00000074211",4
"ENSG00000074317",4
"ENSG00000074696",2
"ENSG00000074800",4
"ENSG00000074842",2
"ENSG00000075035",2
"ENSG00000075043",4
"ENSG00000075089",2
"ENSG00000075340",2
"ENSG00000075415",3
"ENSG00000075618",3
"ENSG00000075624",4
"ENSG00000075785",2
"ENSG00000075945",4
"ENSG00000076554",4
"ENSG00000076864",4
"ENSG00000077264",3
"ENSG00000077549",4
"ENSG00000077782",2
"ENSG00000078018",4
"ENSG00000078053",4
"ENSG00000078114",3
"ENSG00000078140",3
"ENSG00000078304",2
"ENSG00000078328",4
"ENSG00000078369",4
"ENSG00000078668",4
"ENSG00000078725",3
"ENSG00000078804",3
"ENSG00000078902",4
"ENSG00000079215",4
"ENSG00000079459",3
"ENSG00000079841",3
"ENSG00000080298",2
"ENSG00000080503",2
"ENSG00000080822",4
"ENSG00000080824",4
"ENSG00000080845",2
"ENSG00000081189",2
"ENSG00000081760",2
"ENSG00000082397",3
"ENSG00000082458",3
"ENSG00000082641",4
"ENSG00000082996",3
"ENSG00000083720",4
"ENSG00000083845",4
"ENSG00000084070",3
"ENSG00000084207",4
"ENSG00000084234",4
"ENSG00000084444",4
"ENSG00000084710",4
"ENSG00000084731",4
"ENSG00000084764",4
"ENSG00000085063",3
"ENSG00000085365",3
"ENSG00000085433",3
"ENSG00000085662",2
"ENSG00000085832",3
"ENSG00000086061",4
"ENSG00000086289",4
"ENSG00000086300",4
"ENSG00000086504",4
"ENSG00000087074",2
"ENSG00000087086",4
"ENSG00000087250",4
"ENSG00000087258",4
"ENSG00000087460",4
"ENSG00000087470",3
"ENSG00000088367",3
"ENSG00000088387",3
"ENSG00000088832",4
"ENSG00000088899",3
"ENSG00000088986",4
"ENSG00000088992",4
"ENSG00000089009",3
"ENSG00000089063",2
"ENSG00000089157",3
"ENSG00000089169",3
"ENSG00000089199",4
"ENSG00000089220",4
"ENSG00000089280",2
"ENSG00000089486",4
"ENSG00000089693",4
"ENSG00000089737",4
"ENSG00000089818",4
"ENSG00000090097",2
"ENSG00000090238",4
"ENSG00000090266",3
"ENSG00000090581",2
"ENSG00000091129",4
"ENSG00000091157",3
"ENSG00000091164",3
"ENSG00000091428",4
"ENSG00000091513",4
"ENSG00000092051",4
"ENSG00000092096",4
"ENSG00000092199",3
"ENSG00000092445",2
"ENSG00000092529",3
"ENSG00000092621",2
"ENSG00000092820",4
"ENSG00000092841",4
"ENSG00000092964",4
"ENSG00000093010",3
"ENSG00000096092",3
"ENSG00000096384",4
"ENSG00000097021",4
"ENSG00000099194",4
"ENSG00000099250",2
"ENSG00000099308",4
"ENSG00000099341",4
"ENSG00000099365",4
"ENSG00000099622",4
"ENSG00000099624",4
"ENSG00000099795",3
"ENSG00000099797",2
"ENSG00000099817",4
"ENSG00000099977",3
"ENSG00000100030",4
"ENSG00000100077",3
"ENSG00000100095",4
"ENSG00000100097",4
"ENSG00000100138",3
"ENSG00000100142",2
"ENSG00000100167",4
"ENSG00000100201",4
"ENSG00000100242",4
"ENSG00000100276",2
"ENSG00000100285",4
"ENSG00000100314",3
"ENSG00000100316",4
"ENSG00000100320",3
"ENSG00000100321",4
"ENSG00000100364",4
"ENSG00000100379",4
"ENSG00000100380",2
"ENSG00000100387",2
"ENSG00000100401",4
"ENSG00000100412",2
"ENSG00000100427",3
"ENSG00000100442",3
"ENSG00000100505",3
"ENSG00000100554",4
"ENSG00000100604",4
"ENSG00000100605",2
"ENSG00000100626",3
"ENSG00000100650",3
"ENSG00000100664",3
"ENSG00000100804",4
"ENSG00000100884",4
"ENSG00000100902",3
"ENSG00000100979",3
"ENSG00000100997",4
"ENSG00000101079",4
"ENSG00000101152",4
"ENSG00000101182",4
"ENSG00000101210",4
"ENSG00000101298",2
"ENSG00000101327",3
"ENSG00000101439",4
"ENSG00000101460",4
"ENSG00000101474",4
"ENSG00000101489",4
"ENSG00000101558",2
"ENSG00000101856",4
"ENSG00000102003",4
"ENSG00000102109",4
"ENSG00000102144",4
"ENSG00000102181",3
"ENSG00000102226",4
"ENSG00000102409",4
"ENSG00000102471",4
"ENSG00000102760",4
"ENSG00000102804",4
"ENSG00000102879",2
"ENSG00000102934",4
"ENSG00000103024",2
"ENSG00000103034",4
"ENSG00000103056",3
"ENSG00000103089",2
"ENSG00000103145",3
"ENSG00000103174",2
"ENSG00000103260",4
"ENSG00000103266",3
"ENSG00000103316",4
"ENSG00000103363",4
"ENSG00000103415",3
"ENSG00000103528",2
"ENSG00000103647",2
"ENSG00000103657",2
"ENSG00000103723",2
"ENSG00000103769",4
"ENSG00000103811",3
"ENSG00000104093",3
"ENSG00000104112",3
"ENSG00000104267",4
"ENSG00000104327",3
"ENSG00000104381",3
"ENSG00000104388",4
"ENSG00000104419",3
"ENSG00000104435",4
"ENSG00000104490",4
"ENSG00000104529",3
"ENSG00000104695",4
"ENSG00000104722",4
"ENSG00000104723",3
"ENSG00000104763",2
"ENSG00000104833",4
"ENSG00000104888",4
"ENSG00000104904",4
"ENSG00000104960",2
"ENSG00000104964",4
"ENSG00000104979",2
"ENSG00000105185",2
"ENSG00000105193",4
"ENSG00000105220",4
"ENSG00000105223",4
"ENSG00000105245",3
"ENSG00000105254",4
"ENSG00000105255",3
"ENSG00000105258",2
"ENSG00000105270",4
"ENSG00000105290",4
"ENSG00000105372",4
"ENSG00000105376",4
"ENSG00000105393",2
"ENSG00000105401",4
"ENSG00000105402",4
"ENSG00000105404",3
"ENSG00000105409",4
"ENSG00000105419",3
"ENSG00000105518",2
"ENSG00000105520",4
"ENSG00000105568",4
"ENSG00000105583",3
"ENSG00000105613",3
"ENSG00000105640",4
"ENSG00000105642",3
"ENSG00000105649",4
"ENSG00000105662",2
"ENSG00000105695",4
"ENSG00000105696",4
"ENSG00000105701",4
"ENSG00000105711",4
"ENSG00000105723",3
"ENSG00000105737",3
"ENSG00000105738",2
"ENSG00000105854",4
"ENSG00000105887",4
"ENSG00000105894",3
"ENSG00000105993",3
"ENSG00000106089",4
"ENSG00000106105",2
"ENSG00000106153",4
"ENSG00000106211",2
"ENSG00000106236",4
"ENSG00000106278",3
"ENSG00000106299",4
"ENSG00000106367",4
"ENSG00000106537",3
"ENSG00000106538",2
"ENSG00000106615",4
"ENSG00000106617",3
"ENSG00000106682",2
"ENSG00000106723",3
"ENSG00000106803",2
"ENSG00000106853",2
"ENSG00000106976",4
"ENSG00000106992",3
"ENSG00000107105",3
"ENSG00000107130",4
"ENSG00000107223",4
"ENSG00000107281",4
"ENSG00000107295",4
"ENSG00000107317",4
"ENSG00000107331",4
"ENSG00000107372",4
"ENSG00000107518",3
"ENSG00000107742",4
"ENSG00000107758",4
"ENSG00000107798",2
"ENSG00000107863",4
"ENSG00000107872",2
"ENSG00000107902",4
"ENSG00000108091",3
"ENSG00000108106",4
"ENSG00000108107",4
"ENSG00000108231",3
"ENSG00000108262",4
"ENSG00000108298",4
"ENSG00000108309",4
"ENSG00000108352",2
"ENSG00000108387",4
"ENSG00000108395",4
"ENSG00000108509",2
"ENSG00000108518",3
"ENSG00000108528",4
"ENSG00000108551",3
"ENSG00000108561",4
"ENSG00000108654",4
"ENSG00000108797",4
"ENSG00000108848",2
"ENSG00000108861",3
"ENSG00000108924",2
"ENSG00000108946",4
"ENSG00000108947",2
"ENSG00000108953",4
"ENSG00000108960",4
"ENSG00000109046",3
"ENSG00000109099",4
"ENSG00000109107",4
"ENSG00000109180",4
"ENSG00000109332",2
"ENSG00000109339",4
"ENSG00000109390",3
"ENSG00000109466",4
"ENSG00000109472",4
"ENSG00000109475",4
"ENSG00000109654",4
"ENSG00000109670",3
"ENSG00000109738",4
"ENSG00000109846",4
"ENSG00000109956",4
"ENSG00000109971",4
"ENSG00000110047",2
"ENSG00000110076",3
"ENSG00000110107",2
"ENSG00000110237",3
"ENSG00000110321",4
"ENSG00000110328",2
"ENSG00000110400",2
"ENSG00000110427",3
"ENSG00000110436",4
"ENSG00000110514",4
"ENSG00000110651",4
"ENSG00000110675",4
"ENSG00000110700",4
"ENSG00000110717",3
"ENSG00000110786",2
"ENSG00000110841",3
"ENSG00000110955",4
"ENSG00000110958",4
"ENSG00000111229",4
"ENSG00000111275",3
"ENSG00000111328",4
"ENSG00000111371",2
"ENSG00000111639",2
"ENSG00000111640",4
"ENSG00000111669",4
"ENSG00000111674",4
"ENSG00000111678",2
"ENSG00000111696",3
"ENSG00000111716",4
"ENSG00000111726",4
"ENSG00000111775",4
"ENSG00000111885",2
"ENSG00000111897",4
"ENSG00000111912",3
"ENSG00000112081",2
"ENSG00000112096",4
"ENSG00000112137",4
"ENSG00000112146",2
"ENSG00000112186",4
"ENSG00000112290",4
"ENSG00000112306",4
"ENSG00000112309",4
"ENSG00000112335",4
"ENSG00000112379",2
"ENSG00000112514",4
"ENSG00000112531",4
"ENSG00000112695",4
"ENSG00000112697",4
"ENSG00000112902",4
"ENSG00000112972",4
"ENSG00000113013",2
"ENSG00000113140",4
"ENSG00000113161",3
"ENSG00000113269",2
"ENSG00000113319",2
"ENSG00000113327",4
"ENSG00000113387",4
"ENSG00000113558",4
"ENSG00000113575",4
"ENSG00000113578",4
"ENSG00000113758",2
"ENSG00000113763",2
"ENSG00000113811",2
"ENSG00000114023",3
"ENSG00000114115",2
"ENSG00000114125",3
"ENSG00000114383",4
"ENSG00000114391",4
"ENSG00000114544",2
"ENSG00000114554",2
"ENSG00000114573",4
"ENSG00000114626",2
"ENSG00000114631",4
"ENSG00000114784",3
"ENSG00000114902",3
"ENSG00000114923",2
"ENSG00000114942",2
"ENSG00000114948",2
"ENSG00000115194",3
"ENSG00000115252",2
"ENSG00000115268",4
"ENSG00000115286",3
"ENSG00000115306",3
"ENSG00000115310",4
"ENSG00000115365",4
"ENSG00000115380",2
"ENSG00000115419",4
"ENSG00000115461",3
"ENSG00000115468",3
"ENSG00000115484",3
"ENSG00000115541",4
"ENSG00000115641",2
"ENSG00000115694",2
"ENSG00000115738",3
"ENSG00000115756",4
"ENSG00000115762",4
"ENSG00000115875",2
"ENSG00000115944",4
"ENSG00000115977",4
"ENSG00000116030",3
"ENSG00000116106",4
"ENSG00000116133",4
"ENSG00000116161",4
"ENSG00000116209",3
"ENSG00000116251",4
"ENSG00000116254",3
"ENSG00000116260",2
"ENSG00000116288",4
"ENSG00000116337",2
"ENSG00000116396",2
"ENSG00000116459",4
"ENSG00000116574",3
"ENSG00000116604",2
"ENSG00000116649",3
"ENSG00000116661",4
"ENSG00000116675",4
"ENSG00000116741",2
"ENSG00000116752",2
"ENSG00000116857",4
"ENSG00000116871",2
"ENSG00000116983",4
"ENSG00000117069",3
"ENSG00000117115",2
"ENSG00000117152",3
"ENSG00000117154",3
"ENSG00000117155",2
"ENSG00000117266",2
"ENSG00000117318",3
"ENSG00000117410",4
"ENSG00000117419",4
"ENSG00000117450",4
"ENSG00000117519",3
"ENSG00000117592",4
"ENSG00000117600",4
"ENSG00000117616",3
"ENSG00000117632",4
"ENSG00000117691",4
"ENSG00000117906",4
"ENSG00000117984",3
"ENSG00000118160",4
"ENSG00000118181",4
"ENSG00000118194",3
"ENSG00000118200",3
"ENSG00000118257",2
"ENSG00000118271",3
"ENSG00000118276",3
"ENSG00000118402",2
"ENSG00000118418",3
"ENSG00000118432",4
"ENSG00000118473",2
"ENSG00000118515",2
"ENSG00000118680",4
"ENSG00000118785",4
"ENSG00000118816",2
"ENSG00000118971",3
"ENSG00000119013",3
"ENSG00000119048",3
"ENSG00000119125",4
"ENSG00000119139",3
"ENSG00000119242",4
"ENSG00000119280",2
"ENSG00000119318",3
"ENSG00000119421",4
"ENSG00000119655",2
"ENSG00000119698",2
"ENSG00000119705",3
"ENSG00000119782",4
"ENSG00000119801",4
"ENSG00000119865",4
"ENSG00000119866",2
"ENSG00000119900",4
"ENSG00000120049",4
"ENSG00000120053",4
"ENSG00000120251",4
"ENSG00000120265",4
"ENSG00000120306",2
"ENSG00000120438",3
"ENSG00000120694",4
"ENSG00000120727",2
"ENSG00000120885",4
"ENSG00000120899",4
"ENSG00000120963",4
"ENSG00000121413",4
"ENSG00000121653",3
"ENSG00000121753",4
"ENSG00000121766",2
"ENSG00000121769",4
"ENSG00000121905",4
"ENSG00000122026",4
"ENSG00000122042",2
"ENSG00000122126",2
"ENSG00000122359",3
"ENSG00000122378",4
"ENSG00000122406",4
"ENSG00000122490",2
"ENSG00000122545",4
"ENSG00000122566",4
"ENSG00000122574",4
"ENSG00000122585",4
"ENSG00000122705",3
"ENSG00000122733",2
"ENSG00000122873",4
"ENSG00000123091",4
"ENSG00000123095",3
"ENSG00000123119",4
"ENSG00000123144",3
"ENSG00000123349",4
"ENSG00000123416",4
"ENSG00000123505",2
"ENSG00000123560",4
"ENSG00000123562",4
"ENSG00000123975",2
"ENSG00000123989",4
"ENSG00000124126",3
"ENSG00000124140",4
"ENSG00000124172",4
"ENSG00000124313",2
"ENSG00000124406",4
"ENSG00000124422",4
"ENSG00000124507",4
"ENSG00000124614",4
"ENSG00000124702",4
"ENSG00000124767",2
"ENSG00000124785",4
"ENSG00000124920",4
"ENSG00000124942",2
"ENSG00000125144",4
"ENSG00000125148",4
"ENSG00000125166",2
"ENSG00000125356",4
"ENSG00000125398",2
"ENSG00000125462",4
"ENSG00000125505",4
"ENSG00000125534",4
"ENSG00000125648",4
"ENSG00000125675",4
"ENSG00000125691",2
"ENSG00000125743",4
"ENSG00000125814",4
"ENSG00000125827",2
"ENSG00000125841",2
"ENSG00000125851",2
"ENSG00000125868",4
"ENSG00000125869",4
"ENSG00000125967",2
"ENSG00000125968",3
"ENSG00000125971",4
"ENSG00000125995",2
"ENSG00000126005",3
"ENSG00000126214",4
"ENSG00000126217",2
"ENSG00000126247",4
"ENSG00000126267",4
"ENSG00000126351",4
"ENSG00000126432",4
"ENSG00000126457",2
"ENSG00000126524",2
"ENSG00000126583",4
"ENSG00000126709",4
"ENSG00000126767",3
"ENSG00000126803",4
"ENSG00000126860",3
"ENSG00000126878",3
"ENSG00000126934",3
"ENSG00000126945",3
"ENSG00000126950",3
"ENSG00000127022",4
"ENSG00000127184",4
"ENSG00000127220",3
"ENSG00000127445",4
"ENSG00000127511",3
"ENSG00000127540",3
"ENSG00000127561",4
"ENSG00000127585",4
"ENSG00000127824",4
"ENSG00000127838",2
"ENSG00000127884",4
"ENSG00000127922",2
"ENSG00000127995",2
"ENSG00000128245",4
"ENSG00000128272",3
"ENSG00000128463",2
"ENSG00000128482",2
"ENSG00000128512",4
"ENSG00000128524",4
"ENSG00000128564",4
"ENSG00000128609",4
"ENSG00000128656",4
"ENSG00000128683",4
"ENSG00000128739",4
"ENSG00000128872",4
"ENSG00000128989",4
"ENSG00000129084",4
"ENSG00000129244",2
"ENSG00000129355",4
"ENSG00000129538",4
"ENSG00000129559",4
"ENSG00000129562",3
"ENSG00000129625",4
"ENSG00000129636",4
"ENSG00000129682",4
"ENSG00000129757",2
"ENSG00000129990",4
"ENSG00000130005",2
"ENSG00000130066",2
"ENSG00000130175",3
"ENSG00000130203",4
"ENSG00000130208",4
"ENSG00000130226",4
"ENSG00000130255",4
"ENSG00000130294",4
"ENSG00000130382",2
"ENSG00000130414",2
"ENSG00000130477",4
"ENSG00000130511",4
"ENSG00000130520",2
"ENSG00000130522",4
"ENSG00000130540",4
"ENSG00000130558",4
"ENSG00000130638",4
"ENSG00000130643",4
"ENSG00000130714",3
"ENSG00000130720",2
"ENSG00000130723",2
"ENSG00000130725",3
"ENSG00000130731",4
"ENSG00000130748",4
"ENSG00000130770",4
"ENSG00000130787",2
"ENSG00000130822",4
"ENSG00000130985",2
"ENSG00000131018",4
"ENSG00000131051",2
"ENSG00000131089",4
"ENSG00000131095",4
"ENSG00000131100",4
"ENSG00000131116",2
"ENSG00000131143",4
"ENSG00000131165",2
"ENSG00000131174",4
"ENSG00000131188",3
"ENSG00000131437",4
"ENSG00000131469",4
"ENSG00000131495",3
"ENSG00000131507",4
"ENSG00000131584",2
"ENSG00000131711",4
"ENSG00000131828",2
"ENSG00000131966",2
"ENSG00000132002",2
"ENSG00000132294",4
"ENSG00000132329",3
"ENSG00000132341",4
"ENSG00000132359",2
"ENSG00000132432",3
"ENSG00000132434",2
"ENSG00000132463",2
"ENSG00000132471",4
"ENSG00000132475",4
"ENSG00000132507",2
"ENSG00000132535",4
"ENSG00000132563",4
"ENSG00000132639",4
"ENSG00000132640",4
"ENSG00000132670",4
"ENSG00000132702",4
"ENSG00000132718",4
"ENSG00000132821",4
"ENSG00000132824",4
"ENSG00000132872",4
"ENSG00000132879",4
"ENSG00000132932",2
"ENSG00000132963",2
"ENSG00000133026",3
"ENSG00000133030",2
"ENSG00000133083",4
"ENSG00000133112",4
"ENSG00000133134",4
"ENSG00000133142",2
"ENSG00000133169",4
"ENSG00000133243",2
"ENSG00000133318",4
"ENSG00000133424",3
"ENSG00000133612",4
"ENSG00000133627",4
"ENSG00000133639",2
"ENSG00000133687",2
"ENSG00000133816",4
"ENSG00000133835",3
"ENSG00000133872",4
"ENSG00000133878",3
"ENSG00000134072",4
"ENSG00000134108",2
"ENSG00000134121",4
"ENSG00000134243",4
"ENSG00000134248",3
"ENSG00000134265",4
"ENSG00000134287",4
"ENSG00000134308",4
"ENSG00000134318",2
"ENSG00000134333",4
"ENSG00000134375",4
"ENSG00000134419",4
"ENSG00000134443",2
"ENSG00000134590",4
"ENSG00000134644",2
"ENSG00000134769",4
"ENSG00000134780",2
"ENSG00000134825",3
"ENSG00000134851",3
"ENSG00000134982",4
"ENSG00000134986",3
"ENSG00000135002",4
"ENSG00000135018",2
"ENSG00000135069",3
"ENSG00000135108",2
"ENSG00000135298",2
"ENSG00000135334",2
"ENSG00000135363",3
"ENSG00000135387",2
"ENSG00000135390",4
"ENSG00000135404",4
"ENSG00000135424",3
"ENSG00000135439",4
"ENSG00000135441",2
"ENSG00000135447",4
"ENSG00000135454",4
"ENSG00000135472",4
"ENSG00000135486",3
"ENSG00000135519",2
"ENSG00000135624",2
"ENSG00000135643",3
"ENSG00000135709",4
"ENSG00000135720",3
"ENSG00000135744",4
"ENSG00000135750",4
"ENSG00000135821",4
"ENSG00000135905",2
"ENSG00000135916",4
"ENSG00000135924",3
"ENSG00000135932",3
"ENSG00000135940",4
"ENSG00000136002",3
"ENSG00000136003",4
"ENSG00000136099",4
"ENSG00000136156",4
"ENSG00000136237",4
"ENSG00000136238",3
"ENSG00000136267",2
"ENSG00000136531",4
"ENSG00000136541",4
"ENSG00000136717",4
"ENSG00000136750",4
"ENSG00000136754",4
"ENSG00000136810",3
"ENSG00000136813",4
"ENSG00000136854",4
"ENSG00000136888",2
"ENSG00000136928",4
"ENSG00000136930",3
"ENSG00000136942",4
"ENSG00000136950",4
"ENSG00000136960",4
"ENSG00000136999",3
"ENSG00000137100",3
"ENSG00000137154",4
"ENSG00000137216",2
"ENSG00000137267",4
"ENSG00000137285",3
"ENSG00000137312",3
"ENSG00000137409",4
"ENSG00000137575",4
"ENSG00000137642",3
"ENSG00000137710",2
"ENSG00000137726",4
"ENSG00000137766",2
"ENSG00000137818",4
"ENSG00000137825",2
"ENSG00000137876",2
"ENSG00000137941",3
"ENSG00000138028",2
"ENSG00000138029",2
"ENSG00000138069",2
"ENSG00000138071",4
"ENSG00000138078",4
"ENSG00000138101",2
"ENSG00000138107",4
"ENSG00000138207",2
"ENSG00000138326",4
"ENSG00000138430",4
"ENSG00000138435",3
"ENSG00000138443",4
"ENSG00000138495",3
"ENSG00000138698",4
"ENSG00000138757",4
"ENSG00000138760",3
"ENSG00000138814",4
"ENSG00000138834",4
"ENSG00000139112",4
"ENSG00000139116",3
"ENSG00000139182",4
"ENSG00000139200",3
"ENSG00000139220",4
"ENSG00000139433",2
"ENSG00000139505",2
"ENSG00000139644",2
"ENSG00000139737",3
"ENSG00000139793",2
"ENSG00000139970",4
"ENSG00000139973",2
"ENSG00000139998",3
"ENSG00000140105",4
"ENSG00000140264",3
"ENSG00000140280",2
"ENSG00000140319",4
"ENSG00000140391",4
"ENSG00000140403",3
"ENSG00000140416",4
"ENSG00000140538",2
"ENSG00000140600",4
"ENSG00000140740",4
"ENSG00000140905",3
"ENSG00000140941",4
"ENSG00000140945",3
"ENSG00000140988",3
"ENSG00000140990",4
"ENSG00000140992",2
"ENSG00000141002",2
"ENSG00000141232",2
"ENSG00000141367",4
"ENSG00000141404",3
"ENSG00000141480",3
"ENSG00000141503",4
