"","gene_id","n"
"1","ENSG00000002330",2
"2","ENSG00000002586",4
"3","ENSG00000004059",4
"4","ENSG00000004660",4
"5","ENSG00000004779",4
"6","ENSG00000005022",2
"7","ENSG00000005249",2
"8","ENSG00000005379",2
"9","ENSG00000005486",4
"10","ENSG00000005513",3
"11","ENSG00000005810",4
"12","ENSG00000005882",3
"13","ENSG00000005893",4
"14","ENSG00000006007",3
"15","ENSG00000006015",3
"16","ENSG00000006116",4
"17","ENSG00000006125",4
"18","ENSG00000006128",4
"19","ENSG00000006210",4
"20","ENSG00000006652",2
"21","ENSG00000007168",4
"22","ENSG00000007237",2
"23","ENSG00000007516",4
"24","ENSG00000008018",2
"25","ENSG00000008056",4
"26","ENSG00000008277",3
"27","ENSG00000008294",2
"28","ENSG00000008710",4
"29","ENSG00000008735",4
"30","ENSG00000008988",3
"31","ENSG00000010256",4
"32","ENSG00000010278",4
"33","ENSG00000010282",2
"34","ENSG00000010322",4
"35","ENSG00000010404",4
"36","ENSG00000011009",3
"37","ENSG00000011295",3
"38","ENSG00000011347",3
"39","ENSG00000011426",3
"40","ENSG00000012171",3
"41","ENSG00000012232",2
"42","ENSG00000013016",3
"43","ENSG00000013293",3
"44","ENSG00000013297",4
"45","ENSG00000013441",2
"46","ENSG00000014641",4
"47","ENSG00000015592",4
"48","ENSG00000015676",4
"49","ENSG00000018189",3
"50","ENSG00000018236",4
"51","ENSG00000018625",4
"52","ENSG00000019144",3
"53","ENSG00000019505",4
"54","ENSG00000019582",4
"55","ENSG00000020129",4
"56","ENSG00000021300",4
"57","ENSG00000021645",3
"58","ENSG00000022267",4
"59","ENSG00000022355",4
"60","ENSG00000023171",3
"61","ENSG00000023191",3
"62","ENSG00000023228",2
"63","ENSG00000023516",3
"64","ENSG00000023734",4
"65","ENSG00000024862",2
"66","ENSG00000025772",4
"67","ENSG00000026025",4
"68","ENSG00000028839",2
"69","ENSG00000031698",4
"70","ENSG00000033122",2
"71","ENSG00000033627",4
"72","ENSG00000034053",4
"73","ENSG00000034510",4
"74","ENSG00000034713",4
"75","ENSG00000035862",4
"76","ENSG00000036530",4
"77","ENSG00000037042",2
"78","ENSG00000038382",3
"79","ENSG00000040608",2
"80","ENSG00000040933",2
"81","ENSG00000041357",2
"82","ENSG00000042753",4
"83","ENSG00000044115",3
"84","ENSG00000044574",3
"85","ENSG00000046653",4
"86","ENSG00000047249",4
"87","ENSG00000047849",4
"88","ENSG00000048540",4
"89","ENSG00000048740",4
"90","ENSG00000049759",2
"91","ENSG00000050165",4
"92","ENSG00000050748",4
"93","ENSG00000051596",3
"94","ENSG00000052802",3
"95","ENSG00000053438",4
"96","ENSG00000054148",2
"97","ENSG00000054356",4
"98","ENSG00000054523",4
"99","ENSG00000054690",4
"100","ENSG00000054793",4
"101","ENSG00000055163",4
"102","ENSG00000055813",3
"103","ENSG00000057757",4
"104","ENSG00000058091",4
"105","ENSG00000058335",4
"106","ENSG00000058404",4
"107","ENSG00000058668",4
"108","ENSG00000058866",2
"109","ENSG00000059758",3
"110","ENSG00000059804",3
"111","ENSG00000059915",4
"112","ENSG00000060709",2
"113","ENSG00000061676",4
"114","ENSG00000061918",4
"115","ENSG00000063015",2
"116","ENSG00000063177",4
"117","ENSG00000063180",4
"118","ENSG00000063245",3
"119","ENSG00000063854",4
"120","ENSG00000064393",3
"121","ENSG00000064607",3
"122","ENSG00000064651",3
"123","ENSG00000064787",4
"124","ENSG00000065000",2
"125","ENSG00000065154",3
"126","ENSG00000065518",4
"127","ENSG00000065548",3
"128","ENSG00000065559",4
"129","ENSG00000065609",4
"130","ENSG00000065809",3
"131","ENSG00000066032",3
"132","ENSG00000066248",2
"133","ENSG00000066322",4
"134","ENSG00000066468",3
"135","ENSG00000067057",4
"136","ENSG00000067064",3
"137","ENSG00000067191",3
"138","ENSG00000067221",3
"139","ENSG00000067225",4
"140","ENSG00000067560",3
"141","ENSG00000067606",4
"142","ENSG00000067715",4
"143","ENSG00000067829",4
"144","ENSG00000067836",3
"145","ENSG00000067840",4
"146","ENSG00000067842",3
"147","ENSG00000067992",3
"148","ENSG00000068078",3
"149","ENSG00000068366",3
"150","ENSG00000068615",2
"151","ENSG00000068903",4
"152","ENSG00000069275",3
"153","ENSG00000069329",4
"154","ENSG00000069424",4
"155","ENSG00000069535",3
"156","ENSG00000070087",4
"157","ENSG00000070214",4
"158","ENSG00000070413",3
"159","ENSG00000070718",2
"160","ENSG00000070808",4
"161","ENSG00000070831",2
"162","ENSG00000070961",4
"163","ENSG00000071054",2
"164","ENSG00000071082",4
"165","ENSG00000071127",3
"166","ENSG00000071553",4
"167","ENSG00000072062",2
"168","ENSG00000072071",4
"169","ENSG00000072110",2
"170","ENSG00000072274",2
"171","ENSG00000072657",2
"172","ENSG00000072778",3
"173","ENSG00000072832",4
"174","ENSG00000073670",3
"175","ENSG00000073910",2
"176","ENSG00000073969",4
"177","ENSG00000074211",4
"178","ENSG00000074317",4
"179","ENSG00000074696",2
"180","ENSG00000074800",4
"181","ENSG00000074842",2
"182","ENSG00000075035",2
"183","ENSG00000075043",4
"184","ENSG00000075089",2
"185","ENSG00000075340",2
"186","ENSG00000075415",3
"187","ENSG00000075618",3
"188","ENSG00000075624",4
"189","ENSG00000075785",2
"190","ENSG00000075945",4
"191","ENSG00000076554",4
"192","ENSG00000076864",4
"193","ENSG00000077264",3
"194","ENSG00000077549",4
"195","ENSG00000077782",2
"196","ENSG00000078018",4
"197","ENSG00000078053",4
"198","ENSG00000078114",3
"199","ENSG00000078140",3
"200","ENSG00000078304",2
"201","ENSG00000078328",4
"202","ENSG00000078369",4
"203","ENSG00000078668",4
"204","ENSG00000078725",3
"205","ENSG00000078804",3
"206","ENSG00000078902",4
"207","ENSG00000079215",4
"208","ENSG00000079459",3
"209","ENSG00000079841",3
"210","ENSG00000080298",2
"211","ENSG00000080503",2
"212","ENSG00000080822",4
"213","ENSG00000080824",4
"214","ENSG00000080845",2
"215","ENSG00000081189",2
"216","ENSG00000081760",2
"217","ENSG00000082397",3
"218","ENSG00000082458",3
"219","ENSG00000082641",4
"220","ENSG00000082996",3
"221","ENSG00000083720",4
"222","ENSG00000083845",4
"223","ENSG00000084070",3
"224","ENSG00000084207",4
"225","ENSG00000084234",4
"226","ENSG00000084444",4
"227","ENSG00000084710",4
"228","ENSG00000084731",4
"229","ENSG00000084764",4
"230","ENSG00000085063",3
"231","ENSG00000085365",3
"232","ENSG00000085433",3
"233","ENSG00000085662",2
"234","ENSG00000085832",3
"235","ENSG00000086061",4
"236","ENSG00000086289",4
"237","ENSG00000086300",4
"238","ENSG00000086504",4
"239","ENSG00000087074",2
"240","ENSG00000087086",4
"241","ENSG00000087250",4
"242","ENSG00000087258",4
"243","ENSG00000087460",4
"244","ENSG00000087470",3
"245","ENSG00000088367",3
"246","ENSG00000088387",3
"247","ENSG00000088832",4
"248","ENSG00000088899",3
"249","ENSG00000088986",4
"250","ENSG00000088992",4
"251","ENSG00000089009",3
"252","ENSG00000089063",2
"253","ENSG00000089157",3
"254","ENSG00000089169",3
"255","ENSG00000089199",4
"256","ENSG00000089220",4
"257","ENSG00000089280",2
"258","ENSG00000089486",4
"259","ENSG00000089693",4
"260","ENSG00000089737",4
"261","ENSG00000089818",4
"262","ENSG00000090097",2
"263","ENSG00000090238",4
"264","ENSG00000090266",3
"265","ENSG00000090581",2
"266","ENSG00000091129",4
"267","ENSG00000091157",3
"268","ENSG00000091164",3
"269","ENSG00000091428",4
"270","ENSG00000091513",4
"271","ENSG00000092051",4
"272","ENSG00000092096",4
"273","ENSG00000092199",3
"274","ENSG00000092445",2
"275","ENSG00000092529",3
"276","ENSG00000092621",2
"277","ENSG00000092820",4
"278","ENSG00000092841",4
"279","ENSG00000092964",4
"280","ENSG00000093010",3
"281","ENSG00000096092",3
"282","ENSG00000096384",4
"283","ENSG00000097021",4
"284","ENSG00000099194",4
"285","ENSG00000099250",2
"286","ENSG00000099308",4
"287","ENSG00000099341",4
"288","ENSG00000099365",4
"289","ENSG00000099622",4
"290","ENSG00000099624",4
"291","ENSG00000099795",3
"292","ENSG00000099797",2
"293","ENSG00000099817",4
"294","ENSG00000099860",2
"295","ENSG00000099977",3
"296","ENSG00000100030",4
"297","ENSG00000100077",3
"298","ENSG00000100095",4
"299","ENSG00000100097",4
"300","ENSG00000100138",3
"301","ENSG00000100142",2
"302","ENSG00000100167",4
"303","ENSG00000100201",4
"304","ENSG00000100242",4
"305","ENSG00000100276",2
"306","ENSG00000100285",4
"307","ENSG00000100314",3
"308","ENSG00000100316",4
"309","ENSG00000100320",3
"310","ENSG00000100321",4
"311","ENSG00000100364",4
"312","ENSG00000100379",4
"313","ENSG00000100380",2
"314","ENSG00000100387",2
"315","ENSG00000100401",4
"316","ENSG00000100412",2
"317","ENSG00000100427",3
"318","ENSG00000100442",3
"319","ENSG00000100505",3
"320","ENSG00000100554",4
"321","ENSG00000100604",4
"322","ENSG00000100605",2
"323","ENSG00000100626",3
"324","ENSG00000100650",3
"325","ENSG00000100664",3
"326","ENSG00000100804",4
"327","ENSG00000100884",4
"328","ENSG00000100902",3
"329","ENSG00000100979",3
"330","ENSG00000100997",4
"331","ENSG00000101079",4
"332","ENSG00000101152",4
"333","ENSG00000101182",4
"334","ENSG00000101210",4
"335","ENSG00000101298",2
"336","ENSG00000101327",3
"337","ENSG00000101439",4
"338","ENSG00000101460",4
"339","ENSG00000101474",4
"340","ENSG00000101489",4
"341","ENSG00000101558",2
"342","ENSG00000101856",4
"343","ENSG00000102003",4
"344","ENSG00000102109",4
"345","ENSG00000102144",4
"346","ENSG00000102181",3
"347","ENSG00000102226",4
"348","ENSG00000102409",4
"349","ENSG00000102471",4
"350","ENSG00000102760",4
"351","ENSG00000102804",4
"352","ENSG00000102879",2
"353","ENSG00000102934",4
"354","ENSG00000103024",2
"355","ENSG00000103034",4
"356","ENSG00000103056",3
"357","ENSG00000103089",2
"358","ENSG00000103145",3
"359","ENSG00000103174",2
"360","ENSG00000103260",4
"361","ENSG00000103266",3
"362","ENSG00000103316",4
"363","ENSG00000103363",4
"364","ENSG00000103415",3
"365","ENSG00000103528",2
"366","ENSG00000103647",2
"367","ENSG00000103657",2
"368","ENSG00000103723",2
"369","ENSG00000103769",4
"370","ENSG00000103811",3
"371","ENSG00000104093",3
"372","ENSG00000104112",3
"373","ENSG00000104267",4
"374","ENSG00000104327",3
"375","ENSG00000104381",3
"376","ENSG00000104388",4
"377","ENSG00000104419",3
"378","ENSG00000104435",4
"379","ENSG00000104490",4
"380","ENSG00000104529",3
"381","ENSG00000104695",4
"382","ENSG00000104722",4
"383","ENSG00000104723",3
"384","ENSG00000104763",2
"385","ENSG00000104833",4
"386","ENSG00000104888",4
"387","ENSG00000104904",4
"388","ENSG00000104960",2
"389","ENSG00000104964",4
"390","ENSG00000104979",2
"391","ENSG00000105185",2
"392","ENSG00000105193",4
"393","ENSG00000105220",4
"394","ENSG00000105223",4
"395","ENSG00000105245",3
"396","ENSG00000105254",4
"397","ENSG00000105255",3
"398","ENSG00000105258",2
"399","ENSG00000105270",4
"400","ENSG00000105290",4
"401","ENSG00000105372",4
"402","ENSG00000105376",4
"403","ENSG00000105393",2
"404","ENSG00000105401",4
"405","ENSG00000105402",4
"406","ENSG00000105404",3
"407","ENSG00000105409",4
"408","ENSG00000105419",3
"409","ENSG00000105518",2
"410","ENSG00000105520",4
"411","ENSG00000105568",4
"412","ENSG00000105583",3
"413","ENSG00000105613",3
"414","ENSG00000105640",4
"415","ENSG00000105642",3
"416","ENSG00000105649",4
"417","ENSG00000105662",2
"418","ENSG00000105695",4
"419","ENSG00000105696",4
"420","ENSG00000105701",4
"421","ENSG00000105711",4
"422","ENSG00000105723",3
"423","ENSG00000105737",3
"424","ENSG00000105738",2
"425","ENSG00000105854",4
"426","ENSG00000105887",4
"427","ENSG00000105894",3
"428","ENSG00000105993",3
"429","ENSG00000106089",4
"430","ENSG00000106105",2
"431","ENSG00000106153",4
"432","ENSG00000106211",2
"433","ENSG00000106236",4
"434","ENSG00000106278",3
"435","ENSG00000106299",4
"436","ENSG00000106367",4
"437","ENSG00000106537",3
"438","ENSG00000106538",2
"439","ENSG00000106615",4
"440","ENSG00000106617",3
"441","ENSG00000106682",2
"442","ENSG00000106723",3
"443","ENSG00000106803",2
"444","ENSG00000106853",2
"445","ENSG00000106976",4
"446","ENSG00000106992",3
"447","ENSG00000107105",3
"448","ENSG00000107130",4
"449","ENSG00000107223",4
"450","ENSG00000107281",4
"451","ENSG00000107295",4
"452","ENSG00000107317",4
"453","ENSG00000107331",4
"454","ENSG00000107372",4
"455","ENSG00000107518",3
"456","ENSG00000107742",4
"457","ENSG00000107758",4
"458","ENSG00000107798",2
"459","ENSG00000107863",4
"460","ENSG00000107872",2
"461","ENSG00000107902",4
"462","ENSG00000108091",3
"463","ENSG00000108106",4
"464","ENSG00000108107",4
"465","ENSG00000108231",3
"466","ENSG00000108262",4
"467","ENSG00000108298",4
"468","ENSG00000108309",4
"469","ENSG00000108352",2
"470","ENSG00000108387",4
"471","ENSG00000108395",4
"472","ENSG00000108509",2
"473","ENSG00000108518",3
"474","ENSG00000108528",4
"475","ENSG00000108551",3
"476","ENSG00000108561",4
"477","ENSG00000108654",4
"478","ENSG00000108797",4
"479","ENSG00000108848",2
"480","ENSG00000108861",3
"481","ENSG00000108924",2
"482","ENSG00000108946",4
"483","ENSG00000108947",2
"484","ENSG00000108953",4
"485","ENSG00000108960",4
"486","ENSG00000109046",3
"487","ENSG00000109099",4
"488","ENSG00000109107",4
"489","ENSG00000109180",4
"490","ENSG00000109332",2
"491","ENSG00000109339",4
"492","ENSG00000109390",3
"493","ENSG00000109466",4
"494","ENSG00000109472",4
"495","ENSG00000109475",4
"496","ENSG00000109654",4
"497","ENSG00000109670",3
"498","ENSG00000109738",4
"499","ENSG00000109846",4
"500","ENSG00000109956",4
"501","ENSG00000109971",4
"502","ENSG00000110047",2
"503","ENSG00000110076",3
"504","ENSG00000110107",2
"505","ENSG00000110237",3
"506","ENSG00000110321",4
"507","ENSG00000110328",2
"508","ENSG00000110400",2
"509","ENSG00000110427",3
"510","ENSG00000110436",4
"511","ENSG00000110514",4
"512","ENSG00000110651",4
"513","ENSG00000110675",4
"514","ENSG00000110700",4
"515","ENSG00000110717",3
"516","ENSG00000110786",2
"517","ENSG00000110841",3
"518","ENSG00000110955",4
"519","ENSG00000110958",4
"520","ENSG00000111229",4
"521","ENSG00000111275",3
"522","ENSG00000111328",4
"523","ENSG00000111371",2
"524","ENSG00000111639",2
"525","ENSG00000111640",4
"526","ENSG00000111669",4
"527","ENSG00000111674",4
"528","ENSG00000111678",2
"529","ENSG00000111696",3
"530","ENSG00000111716",4
"531","ENSG00000111726",4
"532","ENSG00000111775",4
"533","ENSG00000111885",2
"534","ENSG00000111897",4
"535","ENSG00000111912",3
"536","ENSG00000112081",2
"537","ENSG00000112096",4
"538","ENSG00000112137",4
"539","ENSG00000112146",2
"540","ENSG00000112186",4
"541","ENSG00000112290",4
"542","ENSG00000112306",4
"543","ENSG00000112309",4
"544","ENSG00000112335",4
"545","ENSG00000112379",2
"546","ENSG00000112514",4
"547","ENSG00000112531",4
"548","ENSG00000112695",4
"549","ENSG00000112697",4
"550","ENSG00000112902",4
"551","ENSG00000112972",4
"552","ENSG00000113013",2
"553","ENSG00000113140",4
"554","ENSG00000113161",3
"555","ENSG00000113269",2
"556","ENSG00000113319",2
"557","ENSG00000113327",4
"558","ENSG00000113387",4
"559","ENSG00000113558",4
"560","ENSG00000113575",4
"561","ENSG00000113578",4
"562","ENSG00000113758",2
"563","ENSG00000113763",2
"564","ENSG00000113811",2
"565","ENSG00000114023",3
"566","ENSG00000114115",2
"567","ENSG00000114125",3
"568","ENSG00000114383",4
"569","ENSG00000114391",4
"570","ENSG00000114544",2
"571","ENSG00000114554",2
"572","ENSG00000114573",4
"573","ENSG00000114626",2
"574","ENSG00000114631",4
"575","ENSG00000114784",3
"576","ENSG00000114902",3
"577","ENSG00000114923",2
"578","ENSG00000114942",2
"579","ENSG00000114948",2
"580","ENSG00000115194",3
"581","ENSG00000115252",2
"582","ENSG00000115268",4
"583","ENSG00000115286",3
"584","ENSG00000115306",3
"585","ENSG00000115310",4
"586","ENSG00000115365",4
"587","ENSG00000115380",2
"588","ENSG00000115419",4
"589","ENSG00000115461",3
"590","ENSG00000115468",3
"591","ENSG00000115484",3
"592","ENSG00000115541",4
"593","ENSG00000115641",2
"594","ENSG00000115694",2
"595","ENSG00000115738",3
"596","ENSG00000115756",4
"597","ENSG00000115762",4
"598","ENSG00000115875",2
"599","ENSG00000115944",4
"600","ENSG00000115977",4
"601","ENSG00000116030",3
"602","ENSG00000116106",4
"603","ENSG00000116133",4
"604","ENSG00000116161",4
"605","ENSG00000116209",3
"606","ENSG00000116251",4
"607","ENSG00000116254",3
"608","ENSG00000116260",2
"609","ENSG00000116288",4
"610","ENSG00000116337",2
"611","ENSG00000116396",2
"612","ENSG00000116459",4
"613","ENSG00000116574",3
"614","ENSG00000116604",2
"615","ENSG00000116649",3
"616","ENSG00000116661",4
"617","ENSG00000116675",4
"618","ENSG00000116741",2
"619","ENSG00000116752",2
"620","ENSG00000116857",4
"621","ENSG00000116871",2
"622","ENSG00000116983",4
"623","ENSG00000117069",3
"624","ENSG00000117115",2
"625","ENSG00000117152",3
"626","ENSG00000117154",3
"627","ENSG00000117155",2
"628","ENSG00000117266",2
"629","ENSG00000117318",3
"630","ENSG00000117410",4
"631","ENSG00000117419",4
"632","ENSG00000117450",4
"633","ENSG00000117519",3
"634","ENSG00000117592",4
"635","ENSG00000117600",4
"636","ENSG00000117616",3
"637","ENSG00000117632",4
"638","ENSG00000117691",4
"639","ENSG00000117906",4
"640","ENSG00000117984",3
"641","ENSG00000118160",4
"642","ENSG00000118181",4
"643","ENSG00000118194",3
"644","ENSG00000118200",3
"645","ENSG00000118257",2
"646","ENSG00000118271",3
"647","ENSG00000118276",3
"648","ENSG00000118402",2
"649","ENSG00000118418",3
"650","ENSG00000118432",4
"651","ENSG00000118473",2
"652","ENSG00000118515",2
"653","ENSG00000118680",4
"654","ENSG00000118785",4
"655","ENSG00000118816",2
"656","ENSG00000118971",3
"657","ENSG00000119013",3
"658","ENSG00000119048",3
"659","ENSG00000119125",4
"660","ENSG00000119139",3
"661","ENSG00000119242",4
"662","ENSG00000119280",2
"663","ENSG00000119318",3
"664","ENSG00000119421",4
"665","ENSG00000119655",2
"666","ENSG00000119698",2
"667","ENSG00000119705",3
"668","ENSG00000119782",4
"669","ENSG00000119801",4
"670","ENSG00000119865",4
"671","ENSG00000119866",2
"672","ENSG00000119900",4
"673","ENSG00000120049",4
"674","ENSG00000120053",4
"675","ENSG00000120129",2
"676","ENSG00000120251",4
"677","ENSG00000120265",4
"678","ENSG00000120306",2
"679","ENSG00000120438",3
"680","ENSG00000120694",4
"681","ENSG00000120727",2
"682","ENSG00000120738",2
"683","ENSG00000120885",4
"684","ENSG00000120899",4
"685","ENSG00000120963",4
"686","ENSG00000121413",4
"687","ENSG00000121653",3
"688","ENSG00000121753",4
"689","ENSG00000121766",2
"690","ENSG00000121769",4
"691","ENSG00000121905",4
"692","ENSG00000122026",4
"693","ENSG00000122042",2
"694","ENSG00000122126",2
"695","ENSG00000122359",3
"696","ENSG00000122378",4
"697","ENSG00000122406",4
"698","ENSG00000122490",2
"699","ENSG00000122545",4
"700","ENSG00000122566",4
"701","ENSG00000122574",4
"702","ENSG00000122585",4
"703","ENSG00000122705",3
"704","ENSG00000122733",2
"705","ENSG00000122873",4
"706","ENSG00000123091",4
"707","ENSG00000123095",3
"708","ENSG00000123119",4
"709","ENSG00000123144",3
"710","ENSG00000123349",4
