"","gene_id","n"
"711","ENSG00000123358",2
"712","ENSG00000123416",4
"713","ENSG00000123505",2
"714","ENSG00000123560",4
"715","ENSG00000123562",4
"716","ENSG00000123975",2
"717","ENSG00000123989",4
"718","ENSG00000124126",3
"719","ENSG00000124140",4
"720","ENSG00000124172",4
"721","ENSG00000124313",2
"722","ENSG00000124406",4
"723","ENSG00000124422",4
"724","ENSG00000124507",4
"725","ENSG00000124614",4
"726","ENSG00000124702",4
"727","ENSG00000124767",2
"728","ENSG00000124785",4
"729","ENSG00000124920",4
"730","ENSG00000124942",2
"731","ENSG00000125144",4
"732","ENSG00000125148",4
"733","ENSG00000125166",2
"734","ENSG00000125356",4
"735","ENSG00000125398",2
"736","ENSG00000125462",4
"737","ENSG00000125505",4
"738","ENSG00000125534",4
"739","ENSG00000125648",4
"740","ENSG00000125675",4
"741","ENSG00000125691",2
"742","ENSG00000125740",2
"743","ENSG00000125743",4
"744","ENSG00000125814",4
"745","ENSG00000125827",2
"746","ENSG00000125841",2
"747","ENSG00000125851",2
"748","ENSG00000125868",4
"749","ENSG00000125869",4
"750","ENSG00000125967",2
"751","ENSG00000125968",3
"752","ENSG00000125971",4
"753","ENSG00000125995",2
"754","ENSG00000126005",3
"755","ENSG00000126214",4
"756","ENSG00000126217",2
"757","ENSG00000126247",4
"758","ENSG00000126267",4
"759","ENSG00000126351",4
"760","ENSG00000126432",4
"761","ENSG00000126457",2
"762","ENSG00000126524",2
"763","ENSG00000126583",4
"764","ENSG00000126709",4
"765","ENSG00000126767",3
"766","ENSG00000126803",4
"767","ENSG00000126860",3
"768","ENSG00000126878",3
"769","ENSG00000126934",3
"770","ENSG00000126945",3
"771","ENSG00000126950",3
"772","ENSG00000127022",4
"773","ENSG00000127184",4
"774","ENSG00000127220",3
"775","ENSG00000127445",4
"776","ENSG00000127511",3
"777","ENSG00000127540",3
"778","ENSG00000127561",4
"779","ENSG00000127585",4
"780","ENSG00000127824",4
"781","ENSG00000127838",2
"782","ENSG00000127884",4
"783","ENSG00000127922",2
"784","ENSG00000127995",2
"785","ENSG00000128245",4
"786","ENSG00000128272",3
"787","ENSG00000128463",2
"788","ENSG00000128482",2
"789","ENSG00000128512",4
"790","ENSG00000128524",4
"791","ENSG00000128564",4
"792","ENSG00000128609",4
"793","ENSG00000128656",4
"794","ENSG00000128683",4
"795","ENSG00000128739",4
"796","ENSG00000128872",4
"797","ENSG00000128989",4
"798","ENSG00000129084",4
"799","ENSG00000129244",2
"800","ENSG00000129355",4
"801","ENSG00000129538",4
"802","ENSG00000129559",4
"803","ENSG00000129562",3
"804","ENSG00000129625",4
"805","ENSG00000129636",4
"806","ENSG00000129682",4
"807","ENSG00000129757",2
"808","ENSG00000129990",4
"809","ENSG00000130005",2
"810","ENSG00000130066",2
"811","ENSG00000130175",3
"812","ENSG00000130203",4
"813","ENSG00000130208",4
"814","ENSG00000130222",2
"815","ENSG00000130226",4
"816","ENSG00000130255",4
"817","ENSG00000130294",4
"818","ENSG00000130382",2
"819","ENSG00000130414",2
"820","ENSG00000130477",4
"821","ENSG00000130511",4
"822","ENSG00000130520",2
"823","ENSG00000130522",4
"824","ENSG00000130540",4
"825","ENSG00000130558",4
"826","ENSG00000130638",4
"827","ENSG00000130643",4
"828","ENSG00000130714",3
"829","ENSG00000130720",2
"830","ENSG00000130723",2
"831","ENSG00000130725",3
"832","ENSG00000130731",4
"833","ENSG00000130748",4
"834","ENSG00000130770",4
"835","ENSG00000130787",2
"836","ENSG00000130822",4
"837","ENSG00000130985",2
"838","ENSG00000131018",4
"839","ENSG00000131051",2
"840","ENSG00000131089",4
"841","ENSG00000131095",4
"842","ENSG00000131100",4
"843","ENSG00000131116",2
"844","ENSG00000131143",4
"845","ENSG00000131165",2
"846","ENSG00000131174",4
"847","ENSG00000131188",3
"848","ENSG00000131437",4
"849","ENSG00000131469",4
"850","ENSG00000131495",3
"851","ENSG00000131507",4
"852","ENSG00000131584",2
"853","ENSG00000131711",4
"854","ENSG00000131828",2
"855","ENSG00000131966",2
"856","ENSG00000132002",2
"857","ENSG00000132294",4
"858","ENSG00000132329",3
"859","ENSG00000132341",4
"860","ENSG00000132359",2
"861","ENSG00000132432",3
"862","ENSG00000132434",2
"863","ENSG00000132463",2
"864","ENSG00000132471",4
"865","ENSG00000132475",4
"866","ENSG00000132507",2
"867","ENSG00000132535",4
"868","ENSG00000132563",4
"869","ENSG00000132639",4
"870","ENSG00000132640",4
"871","ENSG00000132670",4
"872","ENSG00000132702",4
"873","ENSG00000132718",4
"874","ENSG00000132821",4
"875","ENSG00000132824",4
"876","ENSG00000132872",4
"877","ENSG00000132879",4
"878","ENSG00000132932",2
"879","ENSG00000132963",2
"880","ENSG00000133026",3
"881","ENSG00000133030",2
"882","ENSG00000133083",4
"883","ENSG00000133112",4
"884","ENSG00000133134",4
"885","ENSG00000133142",2
"886","ENSG00000133169",4
"887","ENSG00000133243",2
"888","ENSG00000133318",4
"889","ENSG00000133424",3
"890","ENSG00000133612",4
"891","ENSG00000133627",4
"892","ENSG00000133639",2
"893","ENSG00000133687",2
"894","ENSG00000133816",4
"895","ENSG00000133835",3
"896","ENSG00000133872",4
"897","ENSG00000133878",3
"898","ENSG00000134072",4
"899","ENSG00000134108",2
"900","ENSG00000134121",4
"901","ENSG00000134243",4
"902","ENSG00000134248",3
"903","ENSG00000134265",4
"904","ENSG00000134287",4
"905","ENSG00000134308",4
"906","ENSG00000134318",2
"907","ENSG00000134333",4
"908","ENSG00000134375",4
"909","ENSG00000134419",4
"910","ENSG00000134443",2
"911","ENSG00000134590",4
"912","ENSG00000134644",2
"913","ENSG00000134769",4
"914","ENSG00000134780",2
"915","ENSG00000134825",3
"916","ENSG00000134851",3
"917","ENSG00000134982",4
"918","ENSG00000134986",3
"919","ENSG00000135002",4
"920","ENSG00000135018",2
"921","ENSG00000135069",3
"922","ENSG00000135108",2
"923","ENSG00000135298",2
"924","ENSG00000135334",2
"925","ENSG00000135363",3
"926","ENSG00000135387",2
"927","ENSG00000135390",4
"928","ENSG00000135404",4
"929","ENSG00000135424",3
"930","ENSG00000135439",4
"931","ENSG00000135441",2
"932","ENSG00000135447",4
"933","ENSG00000135454",4
"934","ENSG00000135472",4
"935","ENSG00000135486",3
"936","ENSG00000135519",2
"937","ENSG00000135624",2
"938","ENSG00000135625",2
"939","ENSG00000135643",3
"940","ENSG00000135709",4
"941","ENSG00000135720",3
"942","ENSG00000135744",4
"943","ENSG00000135750",4
"944","ENSG00000135821",4
"945","ENSG00000135905",2
"946","ENSG00000135916",4
"947","ENSG00000135924",3
"948","ENSG00000135932",3
"949","ENSG00000135940",4
"950","ENSG00000136002",3
"951","ENSG00000136003",4
"952","ENSG00000136099",4
"953","ENSG00000136156",4
"954","ENSG00000136237",4
"955","ENSG00000136238",3
"956","ENSG00000136267",2
"957","ENSG00000136531",4
"958","ENSG00000136541",4
"959","ENSG00000136717",4
"960","ENSG00000136750",4
"961","ENSG00000136754",4
"962","ENSG00000136810",3
"963","ENSG00000136813",4
"964","ENSG00000136854",4
"965","ENSG00000136888",2
"966","ENSG00000136928",4
"967","ENSG00000136930",3
"968","ENSG00000136942",4
"969","ENSG00000136950",4
"970","ENSG00000136960",4
"971","ENSG00000136999",3
"972","ENSG00000137100",3
"973","ENSG00000137154",4
"974","ENSG00000137216",2
"975","ENSG00000137267",4
"976","ENSG00000137285",3
"977","ENSG00000137312",3
"978","ENSG00000137409",4
"979","ENSG00000137575",4
"980","ENSG00000137642",3
"981","ENSG00000137710",2
"982","ENSG00000137726",4
"983","ENSG00000137766",2
"984","ENSG00000137818",4
"985","ENSG00000137825",2
"986","ENSG00000137876",2
"987","ENSG00000137941",3
"988","ENSG00000138028",2
"989","ENSG00000138029",2
"990","ENSG00000138069",2
"991","ENSG00000138071",4
"992","ENSG00000138078",4
"993","ENSG00000138101",2
"994","ENSG00000138107",4
"995","ENSG00000138207",2
"996","ENSG00000138326",4
"997","ENSG00000138430",4
"998","ENSG00000138435",3
"999","ENSG00000138443",4
"1000","ENSG00000138495",3
"1001","ENSG00000138698",4
"1002","ENSG00000138757",4
"1003","ENSG00000138760",3
"1004","ENSG00000138814",4
"1005","ENSG00000138834",4
"1006","ENSG00000139112",4
"1007","ENSG00000139116",3
"1008","ENSG00000139182",4
"1009","ENSG00000139200",3
"1010","ENSG00000139220",4
"1011","ENSG00000139433",2
"1012","ENSG00000139505",2
"1013","ENSG00000139644",2
"1014","ENSG00000139737",3
"1015","ENSG00000139793",2
"1016","ENSG00000139970",4
"1017","ENSG00000139973",2
"1018","ENSG00000139998",3
"1019","ENSG00000140105",4
"1020","ENSG00000140264",3
"1021","ENSG00000140280",2
"1022","ENSG00000140319",4
"1023","ENSG00000140391",4
"1024","ENSG00000140403",3
"1025","ENSG00000140416",4
"1026","ENSG00000140538",2
"1027","ENSG00000140600",4
"1028","ENSG00000140740",4
"1029","ENSG00000140905",3
"1030","ENSG00000140941",4
"1031","ENSG00000140945",3
"1032","ENSG00000140988",3
"1033","ENSG00000140990",4
"1034","ENSG00000140992",2
"1035","ENSG00000141002",2
"1036","ENSG00000141232",2
"1037","ENSG00000141367",4
"1038","ENSG00000141404",3
"1039","ENSG00000141480",3
"1040","ENSG00000141503",4
"1041","ENSG00000141504",2
"1042","ENSG00000141522",4
"1043","ENSG00000141540",4
"1044","ENSG00000141542",4
"1045","ENSG00000141552",2
"1046","ENSG00000141576",2
"1047","ENSG00000141741",2
"1048","ENSG00000141759",3
"1049","ENSG00000141959",3
"1050","ENSG00000142089",4
"1051","ENSG00000142168",4
"1052","ENSG00000142192",4
"1053","ENSG00000142235",2
"1054","ENSG00000142408",4
"1055","ENSG00000142494",2
"1056","ENSG00000142507",3
"1057","ENSG00000142534",3
"1058","ENSG00000142541",4
"1059","ENSG00000142669",4
"1060","ENSG00000142676",4
"1061","ENSG00000142686",4
"1062","ENSG00000142875",4
"1063","ENSG00000142937",4
"1064","ENSG00000143013",4
"1065","ENSG00000143126",4
"1066","ENSG00000143153",4
"1067","ENSG00000143158",3
"1068","ENSG00000143198",3
"1069","ENSG00000143420",4
"1070","ENSG00000143502",4
"1071","ENSG00000143543",2
"1072","ENSG00000143549",3
"1073","ENSG00000143761",4
"1074","ENSG00000143774",4
"1075","ENSG00000143847",2
"1076","ENSG00000143878",4
"1077","ENSG00000143933",4
"1078","ENSG00000143947",4
"1079","ENSG00000144040",2
"1080","ENSG00000144119",2
"1081","ENSG00000144283",2
"1082","ENSG00000144290",3
"1083","ENSG00000144339",3
"1084","ENSG00000144369",3
"1085","ENSG00000144381",2
"1086","ENSG00000144567",4
"1087","ENSG00000144711",2
"1088","ENSG00000144713",4
"1089","ENSG00000144746",3
"1090","ENSG00000144749",3
"1091","ENSG00000144834",4
"1092","ENSG00000144959",2
"1093","ENSG00000145087",2
"1094","ENSG00000145198",2
"1095","ENSG00000145242",3
"1096","ENSG00000145247",2
"1097","ENSG00000145284",4
"1098","ENSG00000145335",4
"1099","ENSG00000145349",3
"1100","ENSG00000145362",4
"1101","ENSG00000145425",4
"1102","ENSG00000145494",3
"1103","ENSG00000145495",2
"1104","ENSG00000145592",4
"1105","ENSG00000145632",4
"1106","ENSG00000145675",2
"1107","ENSG00000145708",2
"1108","ENSG00000145730",4
"1109","ENSG00000145741",3
"1110","ENSG00000145824",4
"1111","ENSG00000145864",3
"1112","ENSG00000145912",4
"1113","ENSG00000145920",4
"1114","ENSG00000145934",2
"1115","ENSG00000145990",3
"1116","ENSG00000146122",3
"1117","ENSG00000146469",3
"1118","ENSG00000146701",4
"1119","ENSG00000146938",2
"1120","ENSG00000147123",4
"1121","ENSG00000147162",2
"1122","ENSG00000147224",3
"1123","ENSG00000147403",4
"1124","ENSG00000147416",4
"1125","ENSG00000147533",3
"1126","ENSG00000147588",3
"1127","ENSG00000147604",4
"1128","ENSG00000147642",3
"1129","ENSG00000147669",2
"1130","ENSG00000147676",4
"1131","ENSG00000147684",3
"1132","ENSG00000148053",4
"1133","ENSG00000148180",4
"1134","ENSG00000148303",4
"1135","ENSG00000148334",2
"1136","ENSG00000148341",4
"1137","ENSG00000148468",2
"1138","ENSG00000148660",2
"1139","ENSG00000148671",4
"1140","ENSG00000148672",2
"1141","ENSG00000148700",3
"1142","ENSG00000148798",4
"1143","ENSG00000148826",3
"1144","ENSG00000148943",2
"1145","ENSG00000149091",4
"1146","ENSG00000149269",3
"1147","ENSG00000149273",4
"1148","ENSG00000149294",4
"1149","ENSG00000149313",2
"1150","ENSG00000149557",4
"1151","ENSG00000149575",2
"1152","ENSG00000149582",2
"1153","ENSG00000149806",4
"1154","ENSG00000149809",2
"1155","ENSG00000149925",4
"1156","ENSG00000149927",4
"1157","ENSG00000149970",4
"1158","ENSG00000150394",2
"1159","ENSG00000150459",4
"1160","ENSG00000150625",4
"1161","ENSG00000150656",4
"1162","ENSG00000150672",4
"1163","ENSG00000150753",4
"1164","ENSG00000150867",4
"1165","ENSG00000150991",4
"1166","ENSG00000150995",2
"1167","ENSG00000151150",2
"1168","ENSG00000151229",2
"1169","ENSG00000151366",4
"1170","ENSG00000151502",3
"1171","ENSG00000151552",4
"1172","ENSG00000151729",4
"1173","ENSG00000151778",3
"1174","ENSG00000151914",2
"1175","ENSG00000152082",3
"1176","ENSG00000152092",2
"1177","ENSG00000152102",4
"1178","ENSG00000152137",2
"1179","ENSG00000152154",4
"1180","ENSG00000152234",4
"1181","ENSG00000152332",4
"1182","ENSG00000152377",4
"1183","ENSG00000152413",2
"1184","ENSG00000152495",4
"1185","ENSG00000152503",2
"1186","ENSG00000152556",4
"1187","ENSG00000152583",4
"1188","ENSG00000152661",4
"1189","ENSG00000152767",2
"1190","ENSG00000152784",4
"1191","ENSG00000152795",4
"1192","ENSG00000152932",4
"1193","ENSG00000152969",2
"1194","ENSG00000153130",4
"1195","ENSG00000153187",4
"1196","ENSG00000153234",2
"1197","ENSG00000153561",3
"1198","ENSG00000153707",2
"1199","ENSG00000153815",2
"1200","ENSG00000153820",4
"1201","ENSG00000153904",3
"1202","ENSG00000153956",3
"1203","ENSG00000154027",4
"1204","ENSG00000154096",4
"1205","ENSG00000154118",3
"1206","ENSG00000154146",4
"1207","ENSG00000154229",4
"1208","ENSG00000154277",4
"1209","ENSG00000154518",4
"1210","ENSG00000154582",3
"1211","ENSG00000154640",2
"1212","ENSG00000154654",4
"1213","ENSG00000154723",4
"1214","ENSG00000154917",4
"1215","ENSG00000155093",4
"1216","ENSG00000155096",3
"1217","ENSG00000155097",4
"1218","ENSG00000155265",4
"1219","ENSG00000155368",4
"1220","ENSG00000155506",4
"1221","ENSG00000155511",4
"1222","ENSG00000155849",3
"1223","ENSG00000155876",4
"1224","ENSG00000155886",4
"1225","ENSG00000155970",3
"1226","ENSG00000155980",4
"1227","ENSG00000156011",4
"1228","ENSG00000156052",3
"1229","ENSG00000156076",3
"1230","ENSG00000156261",3
"1231","ENSG00000156298",4
"1232","ENSG00000156299",3
"1233","ENSG00000156411",4
"1234","ENSG00000156467",3
"1235","ENSG00000156482",4
"1236","ENSG00000156508",4
"1237","ENSG00000156515",4
"1238","ENSG00000156642",4
"1239","ENSG00000156735",2
"1240","ENSG00000156976",4
"1241","ENSG00000157005",4
"1242","ENSG00000157064",4
"1243","ENSG00000157087",4
"1244","ENSG00000157103",4
"1245","ENSG00000157152",4
"1246","ENSG00000157404",4
"1247","ENSG00000157782",4
"1248","ENSG00000157827",3
"1249","ENSG00000158050",2
"1250","ENSG00000158106",2
"1251","ENSG00000158109",4
"1252","ENSG00000158258",4
"1253","ENSG00000158301",2
"1254","ENSG00000158560",4
"1255","ENSG00000158747",4
"1256","ENSG00000158828",4
"1257","ENSG00000158856",4
"1258","ENSG00000158864",4
"1259","ENSG00000158985",2
"1260","ENSG00000159082",4
"1261","ENSG00000159164",4
"1262","ENSG00000159176",4
"1263","ENSG00000159199",4
"1264","ENSG00000159228",4
"1265","ENSG00000159335",4
"1266","ENSG00000159363",4
"1267","ENSG00000159377",3
"1268","ENSG00000159388",2
"1269","ENSG00000159409",3
"1270","ENSG00000159685",4
"1271","ENSG00000159692",2
"1272","ENSG00000159713",4
"1273","ENSG00000159720",4
"1274","ENSG00000159753",4
"1275","ENSG00000159842",4
"1276","ENSG00000160007",4
"1277","ENSG00000160014",4
"1278","ENSG00000160075",2
"1279","ENSG00000160131",2
"1280","ENSG00000160145",3
"1281","ENSG00000160213",2
"1282","ENSG00000160307",4
"1283","ENSG00000160408",3
"1284","ENSG00000160445",3
"1285","ENSG00000160460",2
"1286","ENSG00000160678",3
"1287","ENSG00000160714",2
"1288","ENSG00000160781",4
"1289","ENSG00000160932",4
"1290","ENSG00000161016",4
"1291","ENSG00000161082",2
"1292","ENSG00000161091",3
"1293","ENSG00000161203",4
"1294","ENSG00000161281",4
"1295","ENSG00000161960",4
"1296","ENSG00000161970",4
"1297","ENSG00000162065",2
"1298","ENSG00000162188",4
"1299","ENSG00000162244",4
"1300","ENSG00000162374",2
"1301","ENSG00000162378",3
"1302","ENSG00000162407",3
"1303","ENSG00000162517",2
"1304","ENSG00000162545",4
"1305","ENSG00000162616",2
"1306","ENSG00000162704",2
"1307","ENSG00000162706",4
"1308","ENSG00000162729",3
"1309","ENSG00000162734",4
"1310","ENSG00000162772",2
"1311","ENSG00000162783",2
"1312","ENSG00000162910",2
"1313","ENSG00000162951",2
"1314","ENSG00000162975",2
"1315","ENSG00000162989",2
"1316","ENSG00000163032",4
"1317","ENSG00000163041",4
"1318","ENSG00000163399",4
"1319","ENSG00000163453",2
"1320","ENSG00000163466",4
"1321","ENSG00000163531",2
"1322","ENSG00000163536",4
"1323","ENSG00000163539",2
"1324","ENSG00000163618",4
"1325","ENSG00000163630",4
"1326","ENSG00000163634",2
"1327","ENSG00000163637",2
"1328","ENSG00000163682",4
"1329","ENSG00000163888",2
"1330","ENSG00000163930",3
"1331","ENSG00000163947",2
"1332","ENSG00000163956",3
"1333","ENSG00000164032",4
"1334","ENSG00000164050",3
"1335","ENSG00000164061",4
"1336","ENSG00000164076",4
"1337","ENSG00000164091",2
"1338","ENSG00000164106",4
"1339","ENSG00000164124",4
"1340","ENSG00000164176",4
"1341","ENSG00000164187",3
"1342","ENSG00000164209",2
"1343","ENSG00000164236",2
"1344","ENSG00000164326",4
"1345","ENSG00000164402",4
"1346","ENSG00000164405",4
"1347","ENSG00000164434",4
"1348","ENSG00000164587",4
"1349","ENSG00000164600",4
"1350","ENSG00000164638",3
"1351","ENSG00000164687",4
"1352","ENSG00000164694",2
"1353","ENSG00000164733",4
"1354","ENSG00000164742",3
"1355","ENSG00000164830",3
"1356","ENSG00000164885",4
"1357","ENSG00000164919",4
"1358","ENSG00000164924",4
"1359","ENSG00000164929",3
"1360","ENSG00000165023",4
"1361","ENSG00000165119",3
"1362","ENSG00000165152",4
"1363","ENSG00000165169",4
"1364","ENSG00000165238",2
"1365","ENSG00000165264",4
"1366","ENSG00000165280",2
"1367","ENSG00000165300",2
"1368","ENSG00000165410",3
"1369","ENSG00000165434",4
"1370","ENSG00000165443",3
"1371","ENSG00000165478",4
"1372","ENSG00000165502",3
"1373","ENSG00000165566",3
"1374","ENSG00000165629",4
"1375","ENSG00000165637",4
"1376","ENSG00000165672",2
"1377","ENSG00000165678",4
"1378","ENSG00000165704",4
"1379","ENSG00000165752",3
"1380","ENSG00000165795",4
"1381","ENSG00000165802",4
"1382","ENSG00000165810",2
"1383","ENSG00000165868",4
"1384","ENSG00000165943",4
"1385","ENSG00000165973",2
"1386","ENSG00000166006",3
"1387","ENSG00000166033",3
"1388","ENSG00000166086",3
"1389","ENSG00000166091",3
"1390","ENSG00000166111",4
"1391","ENSG00000166136",3
"1392","ENSG00000166165",4
"1393","ENSG00000166173",4
"1394","ENSG00000166206",4
"1395","ENSG00000166257",4
"1396","ENSG00000166313",4
"1397","ENSG00000166402",2
"1398","ENSG00000166411",4
"1399","ENSG00000166441",2
"1400","ENSG00000166448",4
"1401","ENSG00000166501",4
