"","gene_id","n"
"1402","ENSG00000166562",2
"1403","ENSG00000166579",2
"1404","ENSG00000166595",2
"1405","ENSG00000166619",4
"1406","ENSG00000166681",4
"1407","ENSG00000166710",4
"1408","ENSG00000166770",4
"1409","ENSG00000166780",4
"1410","ENSG00000166823",2
"1411","ENSG00000166848",4
"1412","ENSG00000166863",2
"1413","ENSG00000166913",4
"1414","ENSG00000166922",4
"1415","ENSG00000166925",4
"1416","ENSG00000166963",4
"1417","ENSG00000166974",4
"1418","ENSG00000167113",2
"1419","ENSG00000167123",4
"1420","ENSG00000167191",4
"1421","ENSG00000167281",3
"1422","ENSG00000167283",4
"1423","ENSG00000167371",3
"1424","ENSG00000167468",4
"1425","ENSG00000167526",4
"1426","ENSG00000167535",2
"1427","ENSG00000167552",4
"1428","ENSG00000167614",3
"1429","ENSG00000167641",4
"1430","ENSG00000167642",4
"1431","ENSG00000167654",2
"1432","ENSG00000167671",3
"1433","ENSG00000167680",4
"1434","ENSG00000167702",3
"1435","ENSG00000167755",3
"1436","ENSG00000167770",4
"1437","ENSG00000167778",4
"1438","ENSG00000167792",2
"1439","ENSG00000167815",4
"1440","ENSG00000167863",4
"1441","ENSG00000167964",4
"1442","ENSG00000167972",4
"1443","ENSG00000167986",2
"1444","ENSG00000167996",4
"1445","ENSG00000168000",4
"1446","ENSG00000168028",4
"1447","ENSG00000168036",2
"1448","ENSG00000168135",2
"1449","ENSG00000168159",4
"1450","ENSG00000168275",2
"1451","ENSG00000168280",4
"1452","ENSG00000168309",4
"1453","ENSG00000168314",4
"1454","ENSG00000168374",2
"1455","ENSG00000168385",3
"1456","ENSG00000168481",2
"1457","ENSG00000168490",4
"1458","ENSG00000168539",2
"1459","ENSG00000168653",4
"1460","ENSG00000168710",4
"1461","ENSG00000168734",4
"1462","ENSG00000168785",2
"1463","ENSG00000168824",4
"1464","ENSG00000168906",4
"1465","ENSG00000168913",3
"1466","ENSG00000168952",3
"1467","ENSG00000168959",2
"1468","ENSG00000168993",4
"1469","ENSG00000169018",2
"1470","ENSG00000169020",4
"1471","ENSG00000169021",4
"1472","ENSG00000169032",4
"1473","ENSG00000169085",4
"1474","ENSG00000169100",3
"1475","ENSG00000169116",2
"1476","ENSG00000169139",3
"1477","ENSG00000169169",3
"1478","ENSG00000169220",4
"1479","ENSG00000169258",2
"1480","ENSG00000169282",4
"1481","ENSG00000169398",2
"1482","ENSG00000169499",3
"1483","ENSG00000169504",2
"1484","ENSG00000169567",4
"1485","ENSG00000169710",3
"1486","ENSG00000169714",3
"1487","ENSG00000169715",4
"1488","ENSG00000169738",3
"1489","ENSG00000169744",3
"1490","ENSG00000169764",3
"1491","ENSG00000169783",4
"1492","ENSG00000169851",2
"1493","ENSG00000169976",2
"1494","ENSG00000170004",2
"1495","ENSG00000170017",2
"1496","ENSG00000170027",4
"1497","ENSG00000170035",4
"1498","ENSG00000170043",2
"1499","ENSG00000170075",2
"1500","ENSG00000170091",4
"1501","ENSG00000170144",2
"1502","ENSG00000170296",4
"1503","ENSG00000170315",4
"1504","ENSG00000170345",2
"1505","ENSG00000170348",3
"1506","ENSG00000170382",2
"1507","ENSG00000170390",2
"1508","ENSG00000170500",4
"1509","ENSG00000170525",2
"1510","ENSG00000170540",4
"1511","ENSG00000170579",4
"1512","ENSG00000170634",2
"1513","ENSG00000170775",3
"1514","ENSG00000170889",4
"1515","ENSG00000170906",4
"1516","ENSG00000170915",3
"1517","ENSG00000170921",2
"1518","ENSG00000171033",4
"1519","ENSG00000171130",4
"1520","ENSG00000171132",4
"1521","ENSG00000171159",4
"1522","ENSG00000171223",2
"1523","ENSG00000171224",2
"1524","ENSG00000171246",4
"1525","ENSG00000171314",4
"1526","ENSG00000171368",4
"1527","ENSG00000171385",2
"1528","ENSG00000171450",3
"1529","ENSG00000171476",4
"1530","ENSG00000171530",2
"1531","ENSG00000171532",4
"1532","ENSG00000171603",4
"1533","ENSG00000171604",2
"1534","ENSG00000171617",4
"1535","ENSG00000171680",2
"1536","ENSG00000171766",4
"1537","ENSG00000171858",4
"1538","ENSG00000171863",4
"1539","ENSG00000171867",4
"1540","ENSG00000171885",4
"1541","ENSG00000171951",4
"1542","ENSG00000171992",2
"1543","ENSG00000172005",4
"1544","ENSG00000172020",4
"1545","ENSG00000172115",4
"1546","ENSG00000172137",3
"1547","ENSG00000172201",3
"1548","ENSG00000172247",4
"1549","ENSG00000172260",4
"1550","ENSG00000172270",4
"1551","ENSG00000172301",3
"1552","ENSG00000172348",3
"1553","ENSG00000172354",4
"1554","ENSG00000172375",2
"1555","ENSG00000172379",4
"1556","ENSG00000172428",4
"1557","ENSG00000172508",4
"1558","ENSG00000172531",3
"1559","ENSG00000172575",2
"1560","ENSG00000172590",2
"1561","ENSG00000172757",4
"1562","ENSG00000172809",4
"1563","ENSG00000172915",3
"1564","ENSG00000172995",2
"1565","ENSG00000173020",2
"1566","ENSG00000173110",2
"1567","ENSG00000173113",2
"1568","ENSG00000173141",2
"1569","ENSG00000173221",4
"1570","ENSG00000173258",4
"1571","ENSG00000173267",4
"1572","ENSG00000173272",4
"1573","ENSG00000173436",2
"1574","ENSG00000173542",3
"1575","ENSG00000173660",4
"1576","ENSG00000173692",2
"1577","ENSG00000173726",4
"1578","ENSG00000173786",4
"1579","ENSG00000173812",4
"1580","ENSG00000173898",3
"1581","ENSG00000173915",4
"1582","ENSG00000174437",4
"1583","ENSG00000174444",4
"1584","ENSG00000174456",3
"1585","ENSG00000174460",4
"1586","ENSG00000174469",3
"1587","ENSG00000174514",4
"1588","ENSG00000174521",4
"1589","ENSG00000174576",2
"1590","ENSG00000174607",3
"1591","ENSG00000174684",4
"1592","ENSG00000174695",2
"1593","ENSG00000174748",4
"1594","ENSG00000174791",2
"1595","ENSG00000174871",4
"1596","ENSG00000174886",3
"1597","ENSG00000174917",2
"1598","ENSG00000174938",4
"1599","ENSG00000174939",2
"1600","ENSG00000174943",2
"1601","ENSG00000174996",4
"1602","ENSG00000175061",3
"1603","ENSG00000175130",4
"1604","ENSG00000175161",4
"1605","ENSG00000175166",3
"1606","ENSG00000175175",4
"1607","ENSG00000175182",4
"1608","ENSG00000175203",2
"1609","ENSG00000175264",4
"1610","ENSG00000175265",2
"1611","ENSG00000175334",2
"1612","ENSG00000175352",4
"1613","ENSG00000175416",4
"1614","ENSG00000175471",2
"1615","ENSG00000175550",2
"1616","ENSG00000175582",4
"1617","ENSG00000175602",4
"1618","ENSG00000175606",3
"1619","ENSG00000175701",2
"1620","ENSG00000175756",2
"1621","ENSG00000175768",2
"1622","ENSG00000175866",4
"1623","ENSG00000175874",4
"1624","ENSG00000175906",2
"1625","ENSG00000176101",2
"1626","ENSG00000176165",2
"1627","ENSG00000176171",4
"1628","ENSG00000176340",4
"1629","ENSG00000176485",4
"1630","ENSG00000176490",2
"1631","ENSG00000176697",2
"1632","ENSG00000176749",4
"1633","ENSG00000176788",4
"1634","ENSG00000176840",3
"1635","ENSG00000176871",4
"1636","ENSG00000176884",4
"1637","ENSG00000176903",2
"1638","ENSG00000176956",4
"1639","ENSG00000177156",2
"1640","ENSG00000177169",2
"1641","ENSG00000177301",2
"1642","ENSG00000177380",3
"1643","ENSG00000177432",4
"1644","ENSG00000177511",4
"1645","ENSG00000177542",4
"1646","ENSG00000177556",3
"1647","ENSG00000177576",2
"1648","ENSG00000177600",3
"1649","ENSG00000177606",3
"1650","ENSG00000177614",4
"1651","ENSG00000177700",4
"1652","ENSG00000177807",3
"1653","ENSG00000177879",4
"1654","ENSG00000177885",4
"1655","ENSG00000177889",4
"1656","ENSG00000177954",4
"1657","ENSG00000178057",2
"1658","ENSG00000178104",3
"1659","ENSG00000178127",3
"1660","ENSG00000178209",2
"1661","ENSG00000178233",4
"1662","ENSG00000178381",2
"1663","ENSG00000178449",3
"1664","ENSG00000178467",4
"1665","ENSG00000178498",2
"1666","ENSG00000178531",4
"1667","ENSG00000178695",2
"1668","ENSG00000178719",4
"1669","ENSG00000178741",4
"1670","ENSG00000178947",3
"1671","ENSG00000178974",3
"1672","ENSG00000178980",4
"1673","ENSG00000178982",2
"1674","ENSG00000179010",4
"1675","ENSG00000179091",3
"1676","ENSG00000179094",2
"1677","ENSG00000179222",4
"1678","ENSG00000179292",4
"1679","ENSG00000179364",3
"1680","ENSG00000179388",3
"1681","ENSG00000179403",2
"1682","ENSG00000179456",4
"1683","ENSG00000179604",2
"1684","ENSG00000179841",2
"1685","ENSG00000179915",4
"1686","ENSG00000180155",4
"1687","ENSG00000180354",4
"1688","ENSG00000180440",2
"1689","ENSG00000180817",3
"1690","ENSG00000180828",4
"1691","ENSG00000180834",2
"1692","ENSG00000180879",3
"1693","ENSG00000181029",4
"1694","ENSG00000181061",3
"1695","ENSG00000181163",2
"1696","ENSG00000181218",2
"1697","ENSG00000181409",4
"1698","ENSG00000181418",3
"1699","ENSG00000181449",2
"1700","ENSG00000181467",3
"1701","ENSG00000181790",2
"1702","ENSG00000182013",4
"1703","ENSG00000182117",2
"1704","ENSG00000182154",2
"1705","ENSG00000182195",4
"1706","ENSG00000182220",4
"1707","ENSG00000182247",4
"1708","ENSG00000182400",2
"1709","ENSG00000182534",4
"1710","ENSG00000182600",4
"1711","ENSG00000182621",4
"1712","ENSG00000182636",4
"1713","ENSG00000182670",4
"1714","ENSG00000182768",4
"1715","ENSG00000182774",3
"1716","ENSG00000182809",4
"1717","ENSG00000182870",3
"1718","ENSG00000182899",4
"1719","ENSG00000182901",2
"1720","ENSG00000182916",2
"1721","ENSG00000183011",3
"1722","ENSG00000183020",4
"1723","ENSG00000183023",4
"1724","ENSG00000183036",4
"1725","ENSG00000183049",4
"1726","ENSG00000183172",2
"1727","ENSG00000183255",2
"1728","ENSG00000183283",3
"1729","ENSG00000183454",4
"1730","ENSG00000183578",2
"1731","ENSG00000183648",4
"1732","ENSG00000183662",2
"1733","ENSG00000183715",4
"1734","ENSG00000183741",3
"1735","ENSG00000183775",3
"1736","ENSG00000183978",3
"1737","ENSG00000184007",4
"1738","ENSG00000184009",4
"1739","ENSG00000184014",2
"1740","ENSG00000184076",4
"1741","ENSG00000184144",4
"1742","ENSG00000184156",2
"1743","ENSG00000184205",3
"1744","ENSG00000184207",4
"1745","ENSG00000184221",4
"1746","ENSG00000184277",4
"1747","ENSG00000184368",3
"1748","ENSG00000184515",4
"1749","ENSG00000184524",4
"1750","ENSG00000184602",4
"1751","ENSG00000184613",4
"1752","ENSG00000184702",3
"1753","ENSG00000184752",3
"1754","ENSG00000184897",3
"1755","ENSG00000184900",4
"1756","ENSG00000184905",4
"1757","ENSG00000184922",2
"1758","ENSG00000184983",2
"1759","ENSG00000185046",4
"1760","ENSG00000185052",4
"1761","ENSG00000185088",2
"1762","ENSG00000185274",4
"1763","ENSG00000185352",4
"1764","ENSG00000185432",3
"1765","ENSG00000185518",4
"1766","ENSG00000185565",4
"1767","ENSG00000185650",2
"1768","ENSG00000185658",4
"1769","ENSG00000185742",4
"1770","ENSG00000185760",3
"1771","ENSG00000185774",2
"1772","ENSG00000185787",4
"1773","ENSG00000185818",4
"1774","ENSG00000185825",4
"1775","ENSG00000185883",4
"1776","ENSG00000185896",3
"1777","ENSG00000186010",3
"1778","ENSG00000186111",3
"1779","ENSG00000186260",4
"1780","ENSG00000186297",4
"1781","ENSG00000186310",4
"1782","ENSG00000186318",2
"1783","ENSG00000186395",2
"1784","ENSG00000186462",4
"1785","ENSG00000186468",4
"1786","ENSG00000186469",4
"1787","ENSG00000186472",3
"1788","ENSG00000186480",2
"1789","ENSG00000186487",4
"1790","ENSG00000186577",2
"1791","ENSG00000186642",4
"1792","ENSG00000186716",2
"1793","ENSG00000186732",4
"1794","ENSG00000186868",4
"1795","ENSG00000187051",3
"1796","ENSG00000187094",4
"1797","ENSG00000187122",4
"1798","ENSG00000187164",4
"1799","ENSG00000187189",3
"1800","ENSG00000187193",3
"1801","ENSG00000187446",3
"1802","ENSG00000187479",2
"1803","ENSG00000187514",4
"1804","ENSG00000187601",2
"1805","ENSG00000187672",2
"1806","ENSG00000187730",3
"1807","ENSG00000187764",3
"1808","ENSG00000187957",2
"1809","ENSG00000188011",2
"1810","ENSG00000188186",3
"1811","ENSG00000188191",4
"1812","ENSG00000188229",4
"1813","ENSG00000188243",3
"1814","ENSG00000188536",4
"1815","ENSG00000188612",4
"1816","ENSG00000188674",3
"1817","ENSG00000188690",4
"1818","ENSG00000188706",2
"1819","ENSG00000188760",2
"1820","ENSG00000188803",4
"1821","ENSG00000188846",3
"1822","ENSG00000189043",4
"1823","ENSG00000189056",3
"1824","ENSG00000189058",4
"1825","ENSG00000189129",2
"1826","ENSG00000189159",4
"1827","ENSG00000189171",3
"1828","ENSG00000189241",4
"1829","ENSG00000189367",2
"1830","ENSG00000189403",2
"1831","ENSG00000196104",4
"1832","ENSG00000196136",2
"1833","ENSG00000196230",4
"1834","ENSG00000196262",4
"1835","ENSG00000196353",4
"1836","ENSG00000196361",3
"1837","ENSG00000196465",3
"1838","ENSG00000196531",3
"1839","ENSG00000196562",3
"1840","ENSG00000196628",2
"1841","ENSG00000196683",3
"1842","ENSG00000196730",2
"1843","ENSG00000196776",2
"1844","ENSG00000196872",3
"1845","ENSG00000196876",4
"1846","ENSG00000196937",4
"1847","ENSG00000196950",3
"1848","ENSG00000196961",4
"1849","ENSG00000196976",3
"1850","ENSG00000197043",4
"1851","ENSG00000197045",4
"1852","ENSG00000197102",3
"1853","ENSG00000197106",3
"1854","ENSG00000197283",2
"1855","ENSG00000197381",2
"1856","ENSG00000197430",4
"1857","ENSG00000197444",3
"1858","ENSG00000197457",4
"1859","ENSG00000197535",4
"1860","ENSG00000197555",3
"1861","ENSG00000197586",4
"1862","ENSG00000197601",2
"1863","ENSG00000197694",4
"1864","ENSG00000197728",4
"1865","ENSG00000197746",4
"1866","ENSG00000197747",4
"1867","ENSG00000197756",4
"1868","ENSG00000197872",3
"1869","ENSG00000197943",2
"1870","ENSG00000197956",3
"1871","ENSG00000197958",4
"1872","ENSG00000197959",3
"1873","ENSG00000197971",4
"1874","ENSG00000197982",3
"1875","ENSG00000198034",4
"1876","ENSG00000198053",4
"1877","ENSG00000198121",4
"1878","ENSG00000198168",2
"1879","ENSG00000198216",3
"1880","ENSG00000198242",4
"1881","ENSG00000198258",4
"1882","ENSG00000198300",4
"1883","ENSG00000198408",4
"1884","ENSG00000198417",4
"1885","ENSG00000198420",2
"1886","ENSG00000198478",2
"1887","ENSG00000198513",4
"1888","ENSG00000198576",2
"1889","ENSG00000198598",2
"1890","ENSG00000198612",3
"1891","ENSG00000198626",2
"1892","ENSG00000198668",4
"1893","ENSG00000198673",3
"1894","ENSG00000198689",4
"1895","ENSG00000198695",4
"1896","ENSG00000198712",4
"1897","ENSG00000198727",4
"1898","ENSG00000198755",3
"1899","ENSG00000198763",4
"1900","ENSG00000198786",4
"1901","ENSG00000198794",4
"1902","ENSG00000198804",4
"1903","ENSG00000198822",2
"1904","ENSG00000198825",4
"1905","ENSG00000198830",4
"1906","ENSG00000198832",4
"1907","ENSG00000198836",2
"1908","ENSG00000198840",4
"1909","ENSG00000198843",2
"1910","ENSG00000198886",4
"1911","ENSG00000198888",4
"1912","ENSG00000198898",4
"1913","ENSG00000198899",4
"1914","ENSG00000198910",2
"1915","ENSG00000198911",3
"1916","ENSG00000198918",4
"1917","ENSG00000198932",4
"1918","ENSG00000198934",2
"1919","ENSG00000198938",4
"1920","ENSG00000198944",2
"1921","ENSG00000198961",4
"1922","ENSG00000203485",3
"1923","ENSG00000203618",3
"1924","ENSG00000203685",2
"1925","ENSG00000203879",4
"1926","ENSG00000203930",4
"1927","ENSG00000204065",2
"1928","ENSG00000204217",3
"1929","ENSG00000204262",2
"1930","ENSG00000204287",3
"1931","ENSG00000204314",4
"1932","ENSG00000204388",2
"1933","ENSG00000204389",3
"1934","ENSG00000204435",2
"1935","ENSG00000204580",3
"1936","ENSG00000204592",2
"1937","ENSG00000204628",3
"1938","ENSG00000204655",3
"1939","ENSG00000204681",4
"1940","ENSG00000204843",4
"1941","ENSG00000204851",4
"1942","ENSG00000204899",2
"1943","ENSG00000205336",2
"1944","ENSG00000205364",4
"1945","ENSG00000205542",4
"1946","ENSG00000205704",2
"1947","ENSG00000205937",4
"1948","ENSG00000206052",2
"1949","ENSG00000206172",3
"1950","ENSG00000206503",2
"1951","ENSG00000207955",3
"1952","ENSG00000211450",4
"1953","ENSG00000211584",4
"1954","ENSG00000212907",4
"1955","ENSG00000213190",4
"1956","ENSG00000213465",4
"1957","ENSG00000213585",4
"1958","ENSG00000213619",3
"1959","ENSG00000213639",4
"1960","ENSG00000213741",4
"1961","ENSG00000213760",4
"1962","ENSG00000213983",2
"1963","ENSG00000214253",4
"1964","ENSG00000214279",2
"1965","ENSG00000214517",2
"1966","ENSG00000214548",4
"1967","ENSG00000214736",2
"1968","ENSG00000215218",4
"1969","ENSG00000215252",2
"1970","ENSG00000215788",2
"1971","ENSG00000215845",3
"1972","ENSG00000219200",4
"1973","ENSG00000219438",3
"1974","ENSG00000220205",4
"1975","ENSG00000221823",3
"1976","ENSG00000221866",2
"1977","ENSG00000221869",3
"1978","ENSG00000221890",4
"1979","ENSG00000221946",4
"1980","ENSG00000221983",3
"1981","ENSG00000224032",2
"1982","ENSG00000224078",4
"1983","ENSG00000224531",2
"1984","ENSG00000224877",2
"1985","ENSG00000225465",2
"1986","ENSG00000225783",2
"1987","ENSG00000227051",2
"1988","ENSG00000227544",2
"1989","ENSG00000228253",4
"1990","ENSG00000228474",3
"1991","ENSG00000229117",4
"1992","ENSG00000229807",2
"1993","ENSG00000229833",3
"1994","ENSG00000230989",2
"1995","ENSG00000231500",4
"1996","ENSG00000232112",4
"1997","ENSG00000232119",4
"1998","ENSG00000232388",2
"1999","ENSG00000232859",3
"2000","ENSG00000233016",2
"2001","ENSG00000233927",4
"2002","ENSG00000234745",2
"2003","ENSG00000236154",2
"2004","ENSG00000237289",2
"2005","ENSG00000237949",4
"2006","ENSG00000239672",4
"2007","ENSG00000239911",3
"2008","ENSG00000240583",4
"2009","ENSG00000240694",4
"2010","ENSG00000240771",3
"2011","ENSG00000240972",4
"2012","ENSG00000241343",4
"2013","ENSG00000241360",4
"2014","ENSG00000241468",4
"2015","ENSG00000241553",4
"2016","ENSG00000241563",4
"2017","ENSG00000241685",4
"2018","ENSG00000241697",2
"2019","ENSG00000241837",3
"2020","ENSG00000241973",4
"2021","ENSG00000242173",4
"2022","ENSG00000242265",4
"2023","ENSG00000242485",2
"2024","ENSG00000242808",4
"2025","ENSG00000243147",4
"2026","ENSG00000243449",4
"2027","ENSG00000243678",4
"2028","ENSG00000243927",2
"2029","ENSG00000244187",3
"2030","ENSG00000244274",4
"2031","ENSG00000244687",2
"2032","ENSG00000244734",4
"2033","ENSG00000245532",3
"2034","ENSG00000245910",4
"2035","ENSG00000248487",4
"2036","ENSG00000249915",3
"2037","ENSG00000249992",4
"2038","ENSG00000250067",4
"2039","ENSG00000250479",4
"2040","ENSG00000250510",4
"2041","ENSG00000250722",4
"2042","ENSG00000251562",4
"2043","ENSG00000253230",3
"2044","ENSG00000254999",4
"2045","ENSG00000255302",3
"2046","ENSG00000255823",4
"2047","ENSG00000256045",3
"2048","ENSG00000256618",2
"2049","ENSG00000257704",2
"2050","ENSG00000258947",4
"2051","ENSG00000259417",2
"2052","ENSG00000260032",4
"2053","ENSG00000260230",4
"2054","ENSG00000260807",2
"2055","ENSG00000262655",2
"2056","ENSG00000263001",3
"2057","ENSG00000264364",4
"2058","ENSG00000265681",4
"2059","ENSG00000265972",2
"2060","ENSG00000266402",4
"2061","ENSG00000266472",3
"2062","ENSG00000266964",3
"2063","ENSG00000267673",3
"2064","ENSG00000267855",2
"2065","ENSG00000268089",3
"2066","ENSG00000269028",4
"2067","ENSG00000269893",2
"2068","ENSG00000272398",4
"2069","ENSG00000272636",2
"2070","ENSG00000272888",4
"2071","ENSG00000273079",2
"2072","ENSG00000273238",2
"2073","ENSG00000276293",2
"2074","ENSG00000276462",2
"2075","ENSG00000277443",2
"2076","ENSG00000277586",4
"2077","ENSG00000277791",4
"2078","ENSG00000280165",2
"2079","ENSG00000282885",3
"2080","ENSG00000283103",3
"2081","ENSG00000286214",4
"2082","ENSG00000286961",3
