"","gene_id","gene_name","n_signif","n_rank"
"ENSG00000164124","ENSG00000164124","TMEM144",3,3
"ENSG00000109472","ENSG00000109472","CPE",3,3
"ENSG00000164106","ENSG00000164106","SCRG1",3,3
"ENSG00000150625","ENSG00000150625","GPM6A",3,3
"ENSG00000151726","ENSG00000151726","ACSL1",3,3
"ENSG00000151729","ENSG00000151729","SLC25A4",3,3
"ENSG00000154556","ENSG00000154556","SORBS2",2,3
"ENSG00000171368","ENSG00000171368","TPPP",3,3
"ENSG00000215218","ENSG00000215218","UBE2QL1",2,3
"ENSG00000145495","ENSG00000145495","MARCH6",3,3
"ENSG00000154153","ENSG00000154153","RETREG1",3,3
"ENSG00000176788","ENSG00000176788","BASP1",3,3
"ENSG00000133401","ENSG00000133401","PDZD2",3,3
"ENSG00000113387","ENSG00000113387","SUB1",3,3
"ENSG00000079215","ENSG00000079215","SLC1A3",3,3
"ENSG00000145592","ENSG00000145592","RPL37",3,3
"ENSG00000083720","ENSG00000083720","OXCT1",3,3
"ENSG00000250722","ENSG00000250722","SELENOP",3,3
"ENSG00000112972","ENSG00000112972","HMGCS1",3,3
"ENSG00000164588","ENSG00000164588","HCN1",3,3
"ENSG00000152932","ENSG00000152932","RAB3C",3,3
"ENSG00000197860","ENSG00000197860","SGTB",3,3
"ENSG00000145675","ENSG00000145675","PIK3R1",3,3
"ENSG00000134056","ENSG00000134056","MRPS36",3,3
"ENSG00000164326","ENSG00000164326","CARTPT",3,3
"ENSG00000131711","ENSG00000131711","MAP1B",3,3
"ENSG00000171617","ENSG00000171617","ENC1",3,3
"ENSG00000113161","ENSG00000113161","HMGCR",2,3
"ENSG00000152413","ENSG00000152413","HOMER1",3,3
"ENSG00000113319","ENSG00000113319","RASGRF2",3,3
"ENSG00000186468","ENSG00000186468","RPS23",3,3
"ENSG00000164176","ENSG00000164176","EDIL3",3,3
"ENSG00000127184","ENSG00000127184","COX7C",3,3
"ENSG00000081189","ENSG00000081189","MEF2C",3,3
"ENSG00000237187","ENSG00000237187","NR2F1-AS1",2,3
"ENSG00000175426","ENSG00000175426","PCSK1",3,3
"ENSG00000145730","ENSG00000145730","PAM",3,3
"ENSG00000198961","ENSG00000198961","PJA2",3,3
"ENSG00000164209","ENSG00000164209","SLC25A46",2,3
"ENSG00000152495","ENSG00000152495","CAMK4",3,3
"ENSG00000134986","ENSG00000134986","NREP",3,3
"ENSG00000129625","ENSG00000129625","REEP5",3,3
"ENSG00000169567","ENSG00000169567","HINT1",3,3
"ENSG00000164398","ENSG00000164398","ACSL6",3,3
"ENSG00000131437","ENSG00000131437","KIF3A",3,3
"ENSG00000164402","ENSG00000164402","SEPT8",2,3
"ENSG00000198944","ENSG00000198944","SOWAHA",3,3
"ENSG00000164403","ENSG00000164403","SHROOM1",3,3
"ENSG00000164405","ENSG00000164405","UQCRQ",3,3
"ENSG00000213585","ENSG00000213585","VDAC1",3,3
"ENSG00000113575","ENSG00000113575","PPP2CA",3,3
"ENSG00000119048","ENSG00000119048","UBE2B",2,3
"ENSG00000237190","ENSG00000237190","CDKN2AIPNL",2,3
"ENSG00000145824","ENSG00000145824","CXCL14",3,3
"ENSG00000152377","ENSG00000152377","SPOCK1",3,3
"ENSG00000177733","ENSG00000177733","HNRNPA0",2,3
"ENSG00000132563","ENSG00000132563","REEP2",3,3
"ENSG00000120727","ENSG00000120727","PAIP2",2,3
"ENSG00000170445","ENSG00000170445","HARS",3,3
"ENSG00000146007","ENSG00000146007","ZMAT2",2,3
"ENSG00000131507","ENSG00000131507","NDFIP1",3,3
"ENSG00000113578","ENSG00000113578","FGF1",3,3
"ENSG00000183775","ENSG00000183775","KCTD16",2,3
"ENSG00000070808","ENSG00000070808","CAMK2A",3,3
"ENSG00000019582","ENSG00000019582","CD74",3,3
"ENSG00000164587","ENSG00000164587","RPS14",3,3
"ENSG00000171992","ENSG00000171992","SYNPO",2,3
"ENSG00000211445","ENSG00000211445","GPX3",3,3
"ENSG00000197043","ENSG00000197043","ANXA6",3,3
"ENSG00000113140","ENSG00000113140","SPARC",3,3
"ENSG00000155511","ENSG00000155511","GRIA1",3,3
"ENSG00000155506","ENSG00000155506","LARP1",3,3
"ENSG00000055163","ENSG00000055163","CYFIP2",3,3
"ENSG00000145864","ENSG00000145864","GABRB2",3,3
"ENSG00000022355","ENSG00000022355","GABRA1",3,3
"ENSG00000113327","ENSG00000113327","GABRG2",3,3
"ENSG00000038274","ENSG00000038274","MAT2B",2,3
"ENSG00000170091","ENSG00000170091","NSG2",3,3
"ENSG00000145920","ENSG00000145920","CPLX2",3,3
"ENSG00000175416","ENSG00000175416","CLTB",3,3
"ENSG00000074317","ENSG00000074317","SNCB",3,3
"ENSG00000127022","ENSG00000127022","CANX",2,3
"ENSG00000050748","ENSG00000050748","MAPK9",3,3
"ENSG00000204628","ENSG00000204628","RACK1",3,3
"ENSG00000137267","ENSG00000137267","TUBB2A",3,3
"ENSG00000137285","ENSG00000137285","TUBB2B",2,3
"ENSG00000124785","ENSG00000124785","NRN1",3,3
"ENSG00000112137","ENSG00000112137","PHACTR1",3,3
"ENSG00000112186","ENSG00000112186","CAP2",3,3
"ENSG00000152954","ENSG00000152954","NRSN1",3,3
"ENSG00000204681","ENSG00000204681","GABBR1",3,3
"ENSG00000204655","ENSG00000204655","MOG",3,3
"ENSG00000206503","ENSG00000206503","HLA-A",3,3
"ENSG00000196230","ENSG00000196230","TUBB",3,3
"ENSG00000204525","ENSG00000204525","HLA-C",3,3
"ENSG00000234745","ENSG00000234745","HLA-B",3,3
"ENSG00000213760","ENSG00000213760","ATP6V1G2",3,3
"ENSG00000213719","ENSG00000213719","CLIC1",2,3
"ENSG00000204389","ENSG00000204389","HSPA1A",3,3
"ENSG00000204314","ENSG00000204314","PRRT1",3,3
"ENSG00000204287","ENSG00000204287","HLA-DRA",3,3
"ENSG00000196126","ENSG00000196126","HLA-DRB1",3,3
"ENSG00000231500","ENSG00000231500","RPS18",3,3
"ENSG00000124614","ENSG00000124614","RPS10",2,3
"ENSG00000124507","ENSG00000124507","PACSIN1",3,3
"ENSG00000124664","ENSG00000124664","SPDEF",3,3
"ENSG00000198755","ENSG00000198755","RPL10A",3,3
"ENSG00000124772","ENSG00000124772","CPNE5",3,3
"ENSG00000137409","ENSG00000137409","MTCH1",3,3
"ENSG00000124702","ENSG00000124702","KLHDC3",3,3
"ENSG00000096384","ENSG00000096384","HSP90AB1",3,3
"ENSG00000178233","ENSG00000178233","TMEM151B",3,3
"ENSG00000172348","ENSG00000172348","RCAN2",3,3
"ENSG00000096092","ENSG00000096092","TMEM14A",2,3
"ENSG00000112146","ENSG00000112146","FBXO9",3,3
"ENSG00000151914","ENSG00000151914","DST",2,3
"ENSG00000168216","ENSG00000168216","LMBRD1",2,3
"ENSG00000185760","ENSG00000185760","KCNQ5",3,3
"ENSG00000156508","ENSG00000156508","EEF1A1",3,3
"ENSG00000112695","ENSG00000112695","COX7A2",3,3
"ENSG00000112697","ENSG00000112697","TMEM30A",2,3
"ENSG00000198478","ENSG00000198478","SH3BGRL2",2,3
"ENSG00000146242","ENSG00000146242","TPBG",3,3
"ENSG00000065609","ENSG00000065609","SNAP91",3,3
"ENSG00000118432","ENSG00000118432","CNR1",2,3
"ENSG00000272398","ENSG00000272398","CD24",3,3
"ENSG00000112335","ENSG00000112335","SNX3",3,3
"ENSG00000112290","ENSG00000112290","WASF1",3,3
"ENSG00000277443","ENSG00000277443","MARCKS",3,3
"ENSG00000187189","ENSG00000187189","TSPYL4",3,3
"ENSG00000189241","ENSG00000189241","TSPYL1",3,3
"ENSG00000152661","ENSG00000152661","GJA1",3,3
"ENSG00000111897","ENSG00000111897","SERINC1",3,3
"ENSG00000164434","ENSG00000164434","FABP7",3,3
"ENSG00000111912","ENSG00000111912","NCOA7",2,3
"ENSG00000079819","ENSG00000079819","EPB41L2",3,3
"ENSG00000118523","ENSG00000118523","CTGF",3,3
"ENSG00000112306","ENSG00000112306","RPS12",3,3
"ENSG00000118515","ENSG00000118515","SGK1",2,3
"ENSG00000164442","ENSG00000164442","CITED2",2,3
"ENSG00000164506","ENSG00000164506","STXBP5",2,3
"ENSG00000120265","ENSG00000120265","PCMT1",3,3
"ENSG00000120256","ENSG00000120256","LRP11",2,3
"ENSG00000131016","ENSG00000131016","AKAP12",2,3
"ENSG00000091831","ENSG00000091831","ESR1",3,3
"ENSG00000146469","ENSG00000146469","VIP",3,3
"ENSG00000074706","ENSG00000074706","IPCEF1",3,3
"ENSG00000078269","ENSG00000078269","SYNJ2",2,3
"ENSG00000112531","ENSG00000112531","QKI",3,3
"ENSG00000176381","ENSG00000176381","PRR18",2,3
"ENSG00000188191","ENSG00000188191","PRKAR1B",3,3
"ENSG00000075624","ENSG00000075624","ACTB",3,3
"ENSG00000136238","ENSG00000136238","RAC1",3,3
"ENSG00000189043","ENSG00000189043","NDUFA4",3,3
"ENSG00000136267","ENSG00000136267","DGKB",3,3
"ENSG00000106541","ENSG00000106541","AGR2",3,3
"ENSG00000173467","ENSG00000173467","AGR3",3,3
"ENSG00000136237","ENSG00000136237","RAPGEF5",3,3
"ENSG00000196683","ENSG00000196683","TOMM7",3,3
"ENSG00000122585","ENSG00000122585","NPY",3,3
"ENSG00000172115","ENSG00000172115","CYCS",3,3
"ENSG00000122566","ENSG00000122566","HNRNPA2B1",2,3
"ENSG00000086300","ENSG00000086300","SNX10",3,3
"ENSG00000136193","ENSG00000136193","SCRN1",3,3
"ENSG00000180354","ENSG00000180354","MTURN",3,3
"ENSG00000240583","ENSG00000240583","AQP1",3,3
"ENSG00000164600","ENSG00000164600","NEUROD6",3,3
"ENSG00000173852","ENSG00000173852","DPY19L1",3,3
"ENSG00000122545","ENSG00000122545","SEPT7",3,3
"ENSG00000011426","ENSG00000011426","ANLN",3,3
"ENSG00000155849","ENSG00000155849","ELMO1",2,3
"ENSG00000086289","ENSG00000086289","EPDR1",3,3
"ENSG00000078053","ENSG00000078053","AMPH",3,3
"ENSG00000106624","ENSG00000106624","AEBP1",2,3
"ENSG00000058404","ENSG00000058404","CAMK2B",3,3
"ENSG00000015676","ENSG00000015676","NUDCD3",3,3
"ENSG00000196262","ENSG00000196262","PPIA",3,3
"ENSG00000164742","ENSG00000164742","ADCY1",3,3
"ENSG00000106078","ENSG00000106078","COBL",3,3
"ENSG00000170419","ENSG00000170419","VSTM2A",3,3
"ENSG00000132432","ENSG00000132432","SEC61G",3,3
"ENSG00000106153","ENSG00000106153","CHCHD2",2,3
"ENSG00000185274","ENSG00000185274","GALNT17",3,3
"ENSG00000106089","ENSG00000106089","STX1A",3,3
"ENSG00000106683","ENSG00000106683","LIMK1",2,3
"ENSG00000106682","ENSG00000106682","EIF4H",3,3
"ENSG00000263001","ENSG00000263001","GTF2I",3,3
"ENSG00000005486","ENSG00000005486","RHBDD2",3,3
"ENSG00000146701","ENSG00000146701","MDH2",2,3
"ENSG00000106211","ENSG00000106211","HSPB1",3,3
"ENSG00000170027","ENSG00000170027","YWHAG",3,3
"ENSG00000198822","ENSG00000198822","GRM3",3,3
"ENSG00000058091","ENSG00000058091","CDK14",3,3
"ENSG00000164692","ENSG00000164692","COL1A2",3,3
"ENSG00000158560","ENSG00000158560","DYNC1I1",3,3
"ENSG00000070669","ENSG00000070669","ASNS",2,3
"ENSG00000106236","ENSG00000106236","NPTX2",3,3
"ENSG00000166448","ENSG00000166448","TMEM130",3,3
"ENSG00000241468","ENSG00000241468","ATP5MF",3,3
"ENSG00000160862","ENSG00000160862","AZGP1",3,3
"ENSG00000106367","ENSG00000106367","AP1S1",3,3
"ENSG00000128564","ENSG00000128564","VGF",3,3
"ENSG00000233123","ENSG00000233123","LINC01007",3,3
"ENSG00000189056","ENSG00000189056","RELN",3,3
"ENSG00000005249","ENSG00000005249","PRKAR2B",3,3
"ENSG00000075790","ENSG00000075790","BCAP29",2,3
"ENSG00000233705","ENSG00000233705","SLC26A4-AS1",3,3
"ENSG00000091129","ENSG00000091129","NRCAM",3,3
"ENSG00000198898","ENSG00000198898","CAPZA2",2,3
"ENSG00000196937","ENSG00000196937","FAM3C",3,3
"ENSG00000081803","ENSG00000081803","CADPS2",3,3
"ENSG00000128609","ENSG00000128609","NDUFA5",3,3
"ENSG00000170775","ENSG00000170775","GPR37",2,3
"ENSG00000004059","ENSG00000004059","ARF5",3,3
"ENSG00000128596","ENSG00000128596","CCDC136",2,3
"ENSG00000128524","ENSG00000128524","ATP6V1F",3,3
"ENSG00000105887","ENSG00000105887","MTPN",3,3
"ENSG00000105894","ENSG00000105894","PTN",3,3
"ENSG00000133606","ENSG00000133606","MKRN1",2,3
"ENSG00000090266","ENSG00000090266","NDUFB2",3,3
"ENSG00000106123","ENSG00000106123","EPHB6",3,3
"ENSG00000159763","ENSG00000159763","PIP",3,3
"ENSG00000198420","ENSG00000198420","TCAF1",3,3
"ENSG00000174469","ENSG00000174469","CNTNAP2",3,3
"ENSG00000171130","ENSG00000171130","ATP6V0E2",3,3
"ENSG00000106538","ENSG00000106538","RARRES2",2,3
"ENSG00000164885","ENSG00000164885","CDK5",3,3
"ENSG00000106615","ENSG00000106615","RHEB",2,3
"ENSG00000239911","ENSG00000239911","PRKAG2-AS1",2,3
"ENSG00000133627","ENSG00000133627","ACTR3B",3,3
"ENSG00000130226","ENSG00000130226","DPP6",3,3
"ENSG00000105993","ENSG00000105993","DNAJB6",3,3
"ENSG00000155093","ENSG00000155093","PTPRN2",3,3
"ENSG00000205542","ENSG00000205542","TMSB4X",3,3
"ENSG00000046653","ENSG00000046653","GPM6B",3,3
"ENSG00000182287","ENSG00000182287","AP1S2",2,3
"ENSG00000008086","ENSG00000008086","CDKL5",2,3
"ENSG00000184368","ENSG00000184368","MAP7D2",3,3
"ENSG00000149970","ENSG00000149970","CNKSR2",3,3
"ENSG00000165169","ENSG00000165169","DYNLT3",3,3
"ENSG00000156298","ENSG00000156298","TSPAN7",3,3
"ENSG00000182220","ENSG00000182220","ATP6AP2",3,3
"ENSG00000130985","ENSG00000130985","UBA1",2,3
"ENSG00000102226","ENSG00000102226","USP11",3,3
"ENSG00000008056","ENSG00000008056","SYN1",3,3
"ENSG00000102265","ENSG00000102265","TIMP1",3,3
"ENSG00000102109","ENSG00000102109","PCSK1N",3,3
"ENSG00000102003","ENSG00000102003","SYP",3,3
"ENSG00000179222","ENSG00000179222","MAGED1",2,3
"ENSG00000147162","ENSG00000147162","OGT",2,3
"ENSG00000198034","ENSG00000198034","RPS4X",3,3
"ENSG00000186462","ENSG00000186462","NAP1L2",3,3
"ENSG00000131174","ENSG00000131174","COX7B",3,3
"ENSG00000102144","ENSG00000102144","PGK1",3,3
"ENSG00000186310","ENSG00000186310","NAP1L3",3,3
"ENSG00000241343","ENSG00000241343","RPL36A",3,3
"ENSG00000184905","ENSG00000184905","TCEAL2",3,3
"ENSG00000204071","ENSG00000204071","TCEAL6",2,3
"ENSG00000184515","ENSG00000184515","BEX5",3,3
"ENSG00000198932","ENSG00000198932","GPRASP1",3,3
"ENSG00000158301","ENSG00000158301","GPRASP2",3,3
"ENSG00000133169","ENSG00000133169","BEX1",3,3
"ENSG00000102409","ENSG00000102409","BEX4",3,3
"ENSG00000133134","ENSG00000133134","BEX2",3,3
"ENSG00000182916","ENSG00000182916","TCEAL7",2,3
"ENSG00000166681","ENSG00000166681","BEX3",3,3
"ENSG00000133142","ENSG00000133142","TCEAL4",2,3
"ENSG00000123562","ENSG00000123562","MORF4L2",3,3
"ENSG00000123560","ENSG00000123560","PLP1",3,3
"ENSG00000077264","ENSG00000077264","PAK3",2,3
"ENSG00000125356","ENSG00000125356","NDUFA1",3,3
"ENSG00000125675","ENSG00000125675","GRIA3",2,3
"ENSG00000188706","ENSG00000188706","ZDHHC9",2,3
"ENSG00000165704","ENSG00000165704","HPRT1",3,3
"ENSG00000134590","ENSG00000134590","RTL8C",3,3
"ENSG00000198689","ENSG00000198689","SLC9A6",2,3
"ENSG00000281508","ENSG00000281508","AL078639.1",3,3
"ENSG00000010404","ENSG00000010404","IDS",3,3
"ENSG00000102181","ENSG00000102181","CD99L2",2,3
"ENSG00000182492","ENSG00000182492","BGN",2,3
"ENSG00000130822","ENSG00000130822","PNCK",3,3
"ENSG00000067840","ENSG00000067840","PDZD4",2,3
"ENSG00000198910","ENSG00000198910","L1CAM",2,3
"ENSG00000147403","ENSG00000147403","RPL10",3,3
"ENSG00000071553","ENSG00000071553","ATP6AP1",3,3
"ENSG00000203879","ENSG00000203879","GDI1",2,3
"ENSG00000196976","ENSG00000196976","LAGE3",2,3
"ENSG00000253230","ENSG00000253230","LINC00599",2,3
"ENSG00000079459","ENSG00000079459","FDFT1",2,3
"ENSG00000164733","ENSG00000164733","CTSB",2,3
"ENSG00000156011","ENSG00000156011","PSD3",3,3
"ENSG00000175445","ENSG00000175445","LPL",3,3
"ENSG00000147416","ENSG00000147416","ATP6V1B2",3,3
"ENSG00000061337","ENSG00000061337","LZTS1",3,3
"ENSG00000168546","ENSG00000168546","GFRA2",2,3
"ENSG00000158806","ENSG00000158806","NPM2",2,3
"ENSG00000158856","ENSG00000158856","DMTN",3,3
"ENSG00000168481","ENSG00000168481","LGI3",3,3
"ENSG00000168490","ENSG00000168490","PHYHIP",3,3
"ENSG00000179388","ENSG00000179388","EGR3",3,3
"ENSG00000104722","ENSG00000104722","NEFM",3,3
"ENSG00000277586","ENSG00000277586","NEFL",3,3
"ENSG00000240694","ENSG00000240694","PNMA2",3,3
"ENSG00000092964","ENSG00000092964","DPYSL2",3,3
"ENSG00000015592","ENSG00000015592","STMN4",3,3
"ENSG00000120899","ENSG00000120899","PTK2B",3,3
"ENSG00000120885","ENSG00000120885","CLU",3,3
"ENSG00000133872","ENSG00000133872","SARAF",3,3
"ENSG00000104695","ENSG00000104695","PPP2CB",2,3
"ENSG00000183779","ENSG00000183779","ZNF703",2,3
"ENSG00000085788","ENSG00000085788","DDHD2",3,3
"ENSG00000147526","ENSG00000147526","TACC1",2,3
"ENSG00000147533","ENSG00000147533","GOLGA7",2,3
"ENSG00000078668","ENSG00000078668","VDAC3",2,3
"ENSG00000169139","ENSG00000169139","UBE2V2",3,3
"ENSG00000047249","ENSG00000047249","ATP6V1H",3,3
"ENSG00000137547","ENSG00000137547","MRPL15",2,3
"ENSG00000008988","ENSG00000008988","RPS20",2,3
"ENSG00000181195","ENSG00000181195","PENK",2,3
"ENSG00000198363","ENSG00000198363","ASPH",2,3
"ENSG00000147571","ENSG00000147571","CRH",2,3
"ENSG00000169085","ENSG00000169085","VXN",2,3
"ENSG00000104435","ENSG00000104435","STMN2",3,3
"ENSG00000170323","ENSG00000170323","FABP4",3,3
"ENSG00000184672","ENSG00000184672","RALYL",2,3
"ENSG00000104267","ENSG00000104267","CA2",2,3
"ENSG00000104327","ENSG00000104327","CALB1",3,3
"ENSG00000123119","ENSG00000123119","NECAB1",3,3
"ENSG00000164951","ENSG00000164951","PDP1",3,3
"ENSG00000156467","ENSG00000156467","UQCRB",3,3
"ENSG00000156482","ENSG00000156482","RPL30",3,3
"ENSG00000164919","ENSG00000164919","COX6C",3,3
"ENSG00000164924","ENSG00000164924","YWHAZ",3,3
"ENSG00000104490","ENSG00000104490","NCALD",3,3
"ENSG00000155097","ENSG00000155097","ATP6V1C1",3,3
"ENSG00000164929","ENSG00000164929","BAALC",3,3
"ENSG00000164830","ENSG00000164830","OXR1",3,3
"ENSG00000147642","ENSG00000147642","SYBU",3,3
"ENSG00000164794","ENSG00000164794","KCNV1",3,3
"ENSG00000147676","ENSG00000147676","MAL2",3,3
"ENSG00000136960","ENSG00000136960","ENPP2",3,3
"ENSG00000147684","ENSG00000147684","NDUFB9",3,3
"ENSG00000132294","ENSG00000132294","EFR3A",3,3
"ENSG00000180155","ENSG00000180155","LYNX1",2,3
"ENSG00000176956","ENSG00000176956","LY6H",3,3
"ENSG00000104529","ENSG00000104529","EEF1D",3,3
"ENSG00000178719","ENSG00000178719","GRINA",3,3
"ENSG00000179091","ENSG00000179091","CYC1",2,3
"ENSG00000261678","ENSG00000261678","SCRT1",3,3
"ENSG00000161016","ENSG00000161016","RPL8",3,3
"ENSG00000080503","ENSG00000080503","SMARCA2",3,3
"ENSG00000107295","ENSG00000107295","SH3GL2",3,3
"ENSG00000155876","ENSG00000155876","RRAGA",3,3
"ENSG00000137154","ENSG00000137154","RPS6",3,3
"ENSG00000155886","ENSG00000155886","SLC24A2",3,3
"ENSG00000107105","ENSG00000107105","ELAVL2",3,3
"ENSG00000165264","ENSG00000165264","NDUFB6",2,3
"ENSG00000086061","ENSG00000086061","DNAJA1",3,3
"ENSG00000010438","ENSG00000010438","PRSS3",2,3
"ENSG00000137100","ENSG00000137100","DCTN3",2,3
"ENSG00000187186","ENSG00000187186","AL162231.1",3,3
"ENSG00000122733","ENSG00000122733","PHF24",3,3
"ENSG00000107242","ENSG00000107242","PIP5K1B",2,3
"ENSG00000119125","ENSG00000119125","GDA",2,3
"ENSG00000107372","ENSG00000107372","ZFAND5",3,3
"ENSG00000198963","ENSG00000198963","RORB",3,3
"ENSG00000135002","ENSG00000135002","RFK",3,3
"ENSG00000106772","ENSG00000106772","PRUNE2",3,3
"ENSG00000135069","ENSG00000135069","PSAT1",2,3
