"","gene_id","gene_name","n_signif","n_rank"
"ENSG00000106829","ENSG00000106829","TLE4",2,3
"ENSG00000135018","ENSG00000135018","UBQLN1",2,3
"ENSG00000148053","ENSG00000148053","NTRK2",3,3
"ENSG00000106723","ENSG00000106723","SPIN1",3,3
"ENSG00000165023","ENSG00000165023","DIRAS2",3,3
"ENSG00000136842","ENSG00000136842","TMOD1",2,3
"ENSG00000136928","ENSG00000136928","GABBR2",3,3
"ENSG00000148123","ENSG00000148123","PLPPR1",2,3
"ENSG00000070214","ENSG00000070214","SLC44A1",2,3
"ENSG00000260230","ENSG00000260230","FRRS1L",3,3
"ENSG00000198121","ENSG00000198121","LPAR1",3,3
"ENSG00000078725","ENSG00000078725","BRINP1",2,3
"ENSG00000148180","ENSG00000148180","GSN",3,3
"ENSG00000136950","ENSG00000136950","ARPC5L",3,3
"ENSG00000196814","ENSG00000196814","MVB12B",2,3
"ENSG00000197958","ENSG00000197958","RPL12",3,3
"ENSG00000136854","ENSG00000136854","STXBP1",3,3
"ENSG00000171159","ENSG00000171159","C9orf16",3,3
"ENSG00000106976","ENSG00000106976","DNM1",3,3
"ENSG00000197694","ENSG00000197694","SPTAN1",3,3
"ENSG00000107130","ENSG00000107130","NCS1",3,3
"ENSG00000130707","ENSG00000130707","ASS1",2,3
"ENSG00000126878","ENSG00000126878","AIF1L",2,3
"ENSG00000130558","ENSG00000130558","OLFM1",3,3
"ENSG00000172889","ENSG00000172889","EGFL7",2,3
"ENSG00000107317","ENSG00000107317","PTGDS",3,3
"ENSG00000107331","ENSG00000107331","ABCA2",2,3
"ENSG00000107281","ENSG00000107281","NPDC1",2,3
"ENSG00000176884","ENSG00000176884","GRIN1",3,3
"ENSG00000176058","ENSG00000176058","TPRN",3,3
"ENSG00000212864","ENSG00000212864","RNF208",3,3
"ENSG00000188229","ENSG00000188229","TUBB4B",3,3
"ENSG00000182154","ENSG00000182154","MRPL41",2,3
"ENSG00000142089","ENSG00000142089","IFITM3",3,3
"ENSG00000177156","ENSG00000177156","TALDO1",3,3
"ENSG00000184524","ENSG00000184524","CEND1",3,3
"ENSG00000177542","ENSG00000177542","SLC25A22",2,3
"ENSG00000177600","ENSG00000177600","RPLP2",3,3
"ENSG00000177697","ENSG00000177697","CD151",2,3
"ENSG00000177700","ENSG00000177700","POLR2L",2,3
"ENSG00000078902","ENSG00000078902","TOLLIP",3,3
"ENSG00000117984","ENSG00000117984","CTSD",3,3
"ENSG00000110651","ENSG00000110651","CD81",3,3
"ENSG00000129757","ENSG00000129757","CDKN1C",2,3
"ENSG00000177105","ENSG00000177105","RHOG",2,3
"ENSG00000244734","ENSG00000244734","HBB",3,3
"ENSG00000166313","ENSG00000166313","APBB1",3,3
"ENSG00000175356","ENSG00000175356","SCUBE2",3,3
"ENSG00000184014","ENSG00000184014","DENND5A",2,3
"ENSG00000255823","ENSG00000255823","MTRNR2L8",3,3
"ENSG00000110315","ENSG00000110315","RNF141",2,3
"ENSG00000110321","ENSG00000110321","EIF4G2",3,3
"ENSG00000050165","ENSG00000050165","DKK3",3,3
"ENSG00000133816","ENSG00000133816","MICAL2",3,3
"ENSG00000148925","ENSG00000148925","BTBD10",3,3
"ENSG00000110700","ENSG00000110700","RPS13",3,3
"ENSG00000129159","ENSG00000129159","KCNC1",3,3
"ENSG00000134339","ENSG00000134339","SAA2",3,3
"ENSG00000173432","ENSG00000173432","SAA1",3,3
"ENSG00000134333","ENSG00000134333","LDHA",3,3
"ENSG00000110786","ENSG00000110786","PTPN5",2,3
"ENSG00000165973","ENSG00000165973","NELL1",3,3
"ENSG00000110427","ENSG00000110427","KIAA1549L",3,3
"ENSG00000121691","ENSG00000121691","CAT",2,3
"ENSG00000110436","ENSG00000110436","SLC1A2",3,3
"ENSG00000019505","ENSG00000019505","SYT13",2,3
"ENSG00000149091","ENSG00000149091","DGKZ",2,3
"ENSG00000110514","ENSG00000110514","MADD",3,3
"ENSG00000172247","ENSG00000172247","C1QTNF4",3,3
"ENSG00000186907","ENSG00000186907","RTN4RL2",3,3
"ENSG00000211450","ENSG00000211450","SELENOH",3,3
"ENSG00000110107","ENSG00000110107","PRPF19",2,3
"ENSG00000006118","ENSG00000006118","TMEM132A",2,3
"ENSG00000011347","ENSG00000011347","SYT7",3,3
"ENSG00000124920","ENSG00000124920","MYRF",3,3
"ENSG00000167996","ENSG00000167996","FTH1",3,3
"ENSG00000124939","ENSG00000124939","SCGB2A1",3,3
"ENSG00000124935","ENSG00000124935","SCGB1D2",3,3
"ENSG00000110484","ENSG00000110484","SCGB2A2",3,3
"ENSG00000124942","ENSG00000124942","AHNAK",2,3
"ENSG00000162188","ENSG00000162188","GNG3",3,3
"ENSG00000168539","ENSG00000168539","CHRM1",3,3
"ENSG00000133321","ENSG00000133321","RARRES3",3,3
"ENSG00000176485","ENSG00000176485","PLA2G16",3,3
"ENSG00000133318","ENSG00000133318","RTN3",3,3
"ENSG00000176340","ENSG00000176340","COX8A",3,3
"ENSG00000167770","ENSG00000167770","OTUB1",3,3
"ENSG00000126432","ENSG00000126432","PRDX5",3,3
"ENSG00000110076","ENSG00000110076","NRXN2",2,3
"ENSG00000068971","ENSG00000068971","PPP2R5B",2,3
"ENSG00000213465","ENSG00000213465","ARL2",2,3
"ENSG00000245532","ENSG00000245532","NEAT1",3,3
"ENSG00000251562","ENSG00000251562","MALAT1",3,3
"ENSG00000172757","ENSG00000172757","CFL1",3,3
"ENSG00000175602","ENSG00000175602","CCDC85B",2,3
"ENSG00000174996","ENSG00000174996","KLC2",3,3
"ENSG00000174871","ENSG00000174871","CNIH2",3,3
"ENSG00000174684","ENSG00000174684","B4GAT1",3,3
"ENSG00000173898","ENSG00000173898","SPTBN2",3,3
"ENSG00000172508","ENSG00000172508","CARNS1",3,3
"ENSG00000167792","ENSG00000167792","NDUFV1",2,3
"ENSG00000110092","ENSG00000110092","CCND1",3,3
"ENSG00000137497","ENSG00000137497","NUMA1",2,3
"ENSG00000186642","ENSG00000186642","PDE2A",3,3
"ENSG00000175582","ENSG00000175582","RAB6A",3,3
"ENSG00000214517","ENSG00000214517","PPME1",2,3
"ENSG00000165434","ENSG00000165434","PGM2L1",3,3
"ENSG00000149273","ENSG00000149273","RPS3",3,3
"ENSG00000149269","ENSG00000149269","PAK1",3,3
"ENSG00000151366","ENSG00000151366","NDUFC2",3,3
"ENSG00000168959","ENSG00000168959","GRM5",2,3
"ENSG00000152578","ENSG00000152578","GRIA4",3,3
"ENSG00000149313","ENSG00000149313","AASDHPPT",3,3
"ENSG00000110675","ENSG00000110675","ELMOD1",3,3
"ENSG00000185742","ENSG00000185742","C11orf87",3,3
"ENSG00000109846","ENSG00000109846","CRYAB",3,3
"ENSG00000150764","ENSG00000150764","DIXDC1",3,3
"ENSG00000149294","ENSG00000149294","NCAM1",3,3
"ENSG00000160584","ENSG00000160584","SIK3",3,3
"ENSG00000168092","ENSG00000168092","PAFAH1B2",2,3
"ENSG00000149591","ENSG00000149591","TAGLN",3,3
"ENSG00000137726","ENSG00000137726","FXYD6",3,3
"ENSG00000149575","ENSG00000149575","SCN2B",2,3
"ENSG00000167283","ENSG00000167283","ATP5MG",3,3
"ENSG00000154096","ENSG00000154096","THY1",3,3
"ENSG00000137642","ENSG00000137642","SORL1",2,3
"ENSG00000109971","ENSG00000109971","HSPA8",3,3
"ENSG00000166257","ENSG00000166257","SCN3B",3,3
"ENSG00000154146","ENSG00000154146","NRGN",3,3
"ENSG00000149557","ENSG00000149557","FEZ1",3,3
"ENSG00000084234","ENSG00000084234","APLP2",3,3
"ENSG00000166086","ENSG00000166086","JAM3",2,3
"ENSG00000109956","ENSG00000109956","B3GAT1",3,3
"ENSG00000067057","ENSG00000067057","PFKP",3,3
"ENSG00000178372","ENSG00000178372","CALML5",3,3
"ENSG00000165629","ENSG00000165629","ATP5F1C",2,3
"ENSG00000107485","ENSG00000107485","GATA3",3,3
"ENSG00000048740","ENSG00000048740","CELF2",3,3
"ENSG00000183049","ENSG00000183049","CAMK1D",2,3
"ENSG00000065809","ENSG00000065809","FAM107B",3,3
"ENSG00000026025","ENSG00000026025","VIM",3,3
"ENSG00000165995","ENSG00000165995","CACNB2",3,3
"ENSG00000099246","ENSG00000099246","RAB18",2,3
"ENSG00000095739","ENSG00000095739","BAMBI",3,3
"ENSG00000170324","ENSG00000170324","FRMPD2",3,3
"ENSG00000122873","ENSG00000122873","CISD1",3,3
"ENSG00000237949","ENSG00000237949","LINC00844",3,3
"ENSG00000165443","ENSG00000165443","PHYHIPL",3,3
"ENSG00000151150","ENSG00000151150","ANK3",3,3
"ENSG00000156515","ENSG00000156515","HK1",3,3
"ENSG00000197746","ENSG00000197746","PSAP",2,3
"ENSG00000107742","ENSG00000107742","SPOCK2",3,3
"ENSG00000107758","ENSG00000107758","PPP3CB",3,3
"ENSG00000165637","ENSG00000165637","VDAC2",3,3
"ENSG00000138326","ENSG00000138326","RPS24",3,3
"ENSG00000122378","ENSG00000122378","FAM213A",3,3
"ENSG00000165678","ENSG00000165678","GHITM",3,3
"ENSG00000173267","ENSG00000173267","SNCG",3,3
"ENSG00000148671","ENSG00000148671","ADIRF",3,3
"ENSG00000148672","ENSG00000148672","GLUD1",2,3
"ENSG00000107798","ENSG00000107798","LIPA",2,3
"ENSG00000138207","ENSG00000138207","RBP4",3,3
"ENSG00000197430","ENSG00000197430","OPALIN",3,3
"ENSG00000187122","ENSG00000187122","SLIT1",3,3
"ENSG00000171314","ENSG00000171314","PGAM1",3,3
"ENSG00000120053","ENSG00000120053","GOT1",3,3
"ENSG00000099194","ENSG00000099194","SCD",3,3
"ENSG00000166136","ENSG00000166136","NDUFB8",3,3
"ENSG00000120049","ENSG00000120049","KCNIP2",3,3
"ENSG00000059915","ENSG00000059915","PSD",3,3
"ENSG00000107872","ENSG00000107872","FBXL15",2,3
"ENSG00000148798","ENSG00000148798","INA",3,3
"ENSG00000173915","ENSG00000173915","ATP5MD",3,3
"ENSG00000148834","ENSG00000148834","GSTO1",2,3
"ENSG00000107518","ENSG00000107518","ATRNL1",3,3
"ENSG00000165868","ENSG00000165868","HSPA12A",3,3
"ENSG00000187164","ENSG00000187164","SHTN1",2,3
"ENSG00000198825","ENSG00000198825","INPP5F",3,3
"ENSG00000065154","ENSG00000065154","OAT",3,3
"ENSG00000107902","ENSG00000107902","LHPP",2,3
"ENSG00000176171","ENSG00000176171","BNIP3",3,3
"ENSG00000148826","ENSG00000148826","NKX6-2",3,3
"ENSG00000130643","ENSG00000130643","CALY",3,3
"ENSG00000118971","ENSG00000118971","CCND2",2,3
"ENSG00000130035","ENSG00000130035","GALNT8",3,3
"ENSG00000010278","ENSG00000010278","CD9",3,3
"ENSG00000139190","ENSG00000139190","VAMP1",3,3
"ENSG00000111640","ENSG00000111640","GAPDH",3,3
"ENSG00000139200","ENSG00000139200","PIANP",3,3
"ENSG00000111652","ENSG00000111652","COPS7A",2,3
"ENSG00000089693","ENSG00000089693","MLF2",3,3
"ENSG00000159335","ENSG00000159335","PTMS",2,3
"ENSG00000111669","ENSG00000111669","TPI1",3,3
"ENSG00000111674","ENSG00000111674","ENO2",3,3
"ENSG00000139182","ENSG00000139182","CLSTN3",3,3
"ENSG00000089818","ENSG00000089818","NECAP1",3,3
"ENSG00000139112","ENSG00000139112","GABARAPL1",3,3
"ENSG00000273079","ENSG00000273079","GRIN2B",3,3
"ENSG00000246705","ENSG00000246705","H2AFJ",3,3
"ENSG00000111341","ENSG00000111341","MGP",3,3
"ENSG00000111348","ENSG00000111348","ARHGDIB",2,3
"ENSG00000023734","ENSG00000023734","STRAP",3,3
"ENSG00000008394","ENSG00000008394","MGST1",3,3
"ENSG00000048540","ENSG00000048540","LMO3",3,3
"ENSG00000084453","ENSG00000084453","SLCO1A2",3,3
"ENSG00000111716","ENSG00000111716","LDHB",3,3
"ENSG00000111726","ENSG00000111726","CMAS",2,3
"ENSG00000087470","ENSG00000087470","DNM1L",2,3
"ENSG00000139116","ENSG00000139116","KIF21A",3,3
"ENSG00000018236","ENSG00000018236","CNTN1",3,3
"ENSG00000184613","ENSG00000184613","NELL2",3,3
"ENSG00000152556","ENSG00000152556","PFKM",3,3
"ENSG00000177875","ENSG00000177875","CCDC184",2,3
"ENSG00000172602","ENSG00000172602","RND1",2,3
"ENSG00000134287","ENSG00000134287","ARF3",3,3
"ENSG00000181418","ENSG00000181418","DDN",3,3
"ENSG00000123416","ENSG00000123416","TUBA1B",3,3
"ENSG00000167552","ENSG00000167552","TUBA1A",3,3
"ENSG00000135472","ENSG00000135472","FAIM2",3,3
"ENSG00000167588","ENSG00000167588","GPD1",3,3
"ENSG00000185432","ENSG00000185432","METTL7A",2,3
"ENSG00000139629","ENSG00000139629","GALNT6",3,3
"ENSG00000170421","ENSG00000170421","KRT8",3,3
"ENSG00000111057","ENSG00000111057","KRT18",3,3
"ENSG00000167778","ENSG00000167778","SPRYD3",3,3
"ENSG00000135486","ENSG00000135486","HNRNPA1",2,3
"ENSG00000135447","ENSG00000135447","PPP1R1A",3,3
"ENSG00000135426","ENSG00000135426","TESPA1",3,3
"ENSG00000111540","ENSG00000111540","RAB5B",2,3
"ENSG00000197728","ENSG00000197728","RPS26",3,3
"ENSG00000065361","ENSG00000065361","ERBB3",3,3
"ENSG00000229117","ENSG00000229117","RPL41",3,3
"ENSG00000092841","ENSG00000092841","MYL6",3,3
"ENSG00000110955","ENSG00000110955","ATP5F1B",3,3
"ENSG00000110958","ENSG00000110958","PTGES3",2,3
"ENSG00000196531","ENSG00000196531","NACA",3,3
"ENSG00000166863","ENSG00000166863","TAC3",2,3
"ENSG00000155980","ENSG00000155980","KIF5A",3,3
"ENSG00000240771","ENSG00000240771","ARHGEF25",2,3
"ENSG00000156076","ENSG00000156076","WIF1",3,3
"ENSG00000111530","ENSG00000111530","CAND1",2,3
"ENSG00000135643","ENSG00000135643","KCNMB4",2,3
"ENSG00000072657","ENSG00000072657","TRHDE",3,3
"ENSG00000253719","ENSG00000253719","ATXN7L3B",3,3
"ENSG00000166006","ENSG00000166006","KCNC2",3,3
"ENSG00000067715","ENSG00000067715","SYT1",3,3
"ENSG00000139220","ENSG00000139220","PPFIA2",3,3
"ENSG00000072041","ENSG00000072041","SLC6A15",2,3
"ENSG00000070961","ENSG00000070961","ATP2B1",3,3
"ENSG00000173598","ENSG00000173598","NUDT4",3,3
"ENSG00000177889","ENSG00000177889","UBE2N",3,3
"ENSG00000184752","ENSG00000184752","NDUFA12",3,3
"ENSG00000075415","ENSG00000075415","SLC25A3",3,3
"ENSG00000185046","ENSG00000185046","ANKS1B",2,3
"ENSG00000074590","ENSG00000074590","NUAK1",3,3
"ENSG00000136003","ENSG00000136003","ISCU",3,3
"ENSG00000174456","ENSG00000174456","C12orf76",2,3
"ENSG00000174437","ENSG00000174437","ATP2A2",3,3
"ENSG00000111249","ENSG00000111249","CUX2",3,3
"ENSG00000089169","ENSG00000089169","RPH3A",3,3
"ENSG00000176871","ENSG00000176871","WSB2",3,3
"ENSG00000089220","ENSG00000089220","PEBP1",3,3
"ENSG00000122966","ENSG00000122966","CIT",2,3
"ENSG00000089157","ENSG00000089157","RPLP0",2,3
"ENSG00000111775","ENSG00000111775","COX6A1",3,3
"ENSG00000088986","ENSG00000088986","DYNLL1",3,3
"ENSG00000157782","ENSG00000157782","CABP1",3,3
"ENSG00000110931","ENSG00000110931","CAMKK2",3,3
"ENSG00000119242","ENSG00000119242","CCDC92",3,3
"ENSG00000150991","ENSG00000150991","UBC",3,3
"ENSG00000256193","ENSG00000256193","LINC00507",3,3
"ENSG00000132341","ENSG00000132341","RAN",3,3
"ENSG00000121742","ENSG00000121742","GJB6",2,3
"ENSG00000132970","ENSG00000132970","WASF3",2,3
"ENSG00000122026","ENSG00000122026","RPL21",3,3
"ENSG00000122042","ENSG00000122042","UBL3",2,3
"ENSG00000120694","ENSG00000120694","HSPH1",3,3
"ENSG00000172915","ENSG00000172915","NBEA",3,3
"ENSG00000133083","ENSG00000133083","DCLK1",3,3
"ENSG00000133104","ENSG00000133104","SPART",2,3
"ENSG00000102760","ENSG00000102760","RGCC",2,3
"ENSG00000023516","ENSG00000023516","AKAP11",2,3
"ENSG00000151778","ENSG00000151778","SERP2",3,3
"ENSG00000102804","ENSG00000102804","TSC22D1",3,3
"ENSG00000133112","ENSG00000133112","TPT1",3,3
"ENSG00000102468","ENSG00000102468","HTR2A",3,3
"ENSG00000136143","ENSG00000136143","SUCLA2",3,3
"ENSG00000136156","ENSG00000136156","ITM2B",3,3
"ENSG00000136099","ENSG00000136099","PCDH8",3,3
"ENSG00000118946","ENSG00000118946","PCDH17",2,3
"ENSG00000184226","ENSG00000184226","PCDH9",2,3
"ENSG00000005810","ENSG00000005810","MYCBP2",3,3
"ENSG00000139737","ENSG00000139737","SLAIN1",2,3
"ENSG00000102471","ENSG00000102471","NDFIP2",3,3
"ENSG00000185352","ENSG00000185352","HS6ST3",3,3
"ENSG00000125249","ENSG00000125249","RAP2A",3,3
"ENSG00000129538","ENSG00000129538","RNASE1",3,3
"ENSG00000165795","ENSG00000165795","NDRG2",3,3
"ENSG00000092096","ENSG00000092096","SLC22A17",3,3
"ENSG00000166091","ENSG00000166091","CMTM5",2,3
"ENSG00000092051","ENSG00000092051","JPH4",3,3
"ENSG00000129559","ENSG00000129559","NEDD8",3,3
"ENSG00000168952","ENSG00000168952","STXBP6",3,3
"ENSG00000151320","ENSG00000151320","AKAP6",2,3
"ENSG00000213741","ENSG00000213741","RPS29",3,3
"ENSG00000198513","ENSG00000198513","ATL1",3,3
"ENSG00000186469","ENSG00000186469","GNG2",3,3
"ENSG00000100519","ENSG00000100519","PSMC6",3,3
"ENSG00000178974","ENSG00000178974","FBXO34",3,3
"ENSG00000126777","ENSG00000126777","KTN1",2,3
"ENSG00000139970","ENSG00000139970","RTN1",3,3
"ENSG00000139973","ENSG00000139973","SYT16",3,3
"ENSG00000126803","ENSG00000126803","HSPA2",3,3
"ENSG00000139998","ENSG00000139998","RAB15",2,3
"ENSG00000100554","ENSG00000100554","ATP6V1D",3,3
"ENSG00000054690","ENSG00000054690","PLEKHH1",2,3
"ENSG00000197555","ENSG00000197555","SIPA1L1",3,3
"ENSG00000176903","ENSG00000176903","PNMA1",3,3
"ENSG00000119705","ENSG00000119705","SLIRP",3,3
"ENSG00000021645","ENSG00000021645","NRXN3",3,3
"ENSG00000185070","ENSG00000185070","FLRT2",3,3
"ENSG00000198668","ENSG00000198668","CALM1",3,3
"ENSG00000183648","ENSG00000183648","NDUFB1",3,3
"ENSG00000100604","ENSG00000100604","CHGA",3,3
"ENSG00000165943","ENSG00000165943","MOAP1",3,3
"ENSG00000089737","ENSG00000089737","DDX24",3,3
"ENSG00000165949","ENSG00000165949","IFI27",3,3
"ENSG00000119632","ENSG00000119632","IFI27L2",2,3
"ENSG00000119698","ENSG00000119698","PPP4R4",2,3
"ENSG00000227051","ENSG00000227051","C14orf132",2,3
"ENSG00000036530","ENSG00000036530","CYP46A1",3,3
"ENSG00000196405","ENSG00000196405","EVL",3,3
"ENSG00000214548","ENSG00000214548","MEG3",3,3
"ENSG00000197102","ENSG00000197102","DYNC1H1",3,3
"ENSG00000080824","ENSG00000080824","HSP90AA1",3,3
"ENSG00000166165","ENSG00000166165","CKB",3,3
"ENSG00000126214","ENSG00000126214","KLC1",3,3
"ENSG00000156411","ENSG00000156411","ATP5MPL",3,3
"ENSG00000182809","ENSG00000182809","CRIP2",3,3
"ENSG00000211890","ENSG00000211890","IGHA2",3,3
"ENSG00000211892","ENSG00000211892","IGHG4",3,3
"ENSG00000211895","ENSG00000211895","IGHA1",3,3
"ENSG00000211896","ENSG00000211896","IGHG1",3,3
"ENSG00000211897","ENSG00000211897","IGHG3",3,3
"ENSG00000211899","ENSG00000211899","IGHM",3,3
"ENSG00000128739","ENSG00000128739","SNRPN",3,3
"ENSG00000257151","ENSG00000257151","PWAR6",3,3
"ENSG00000166206","ENSG00000166206","GABRB3",3,3
"ENSG00000186297","ENSG00000186297","GABRA5",3,3
"ENSG00000166922","ENSG00000166922","SCG5",3,3
"ENSG00000176454","ENSG00000176454","LPCAT4",3,3
"ENSG00000215252","ENSG00000215252","GOLGA8B",2,3
"ENSG00000172575","ENSG00000172575","RASGRP1",2,3
"ENSG00000187446","ENSG00000187446","CHP1",2,3
"ENSG00000137825","ENSG00000137825","ITPKA",3,3
"ENSG00000166963","ENSG00000166963","MAP1A",3,3
"ENSG00000237289","ENSG00000237289","CKMT1B",2,3
"ENSG00000140264","ENSG00000140264","SERF2",2,3
"ENSG00000166710","ENSG00000166710","B2M",3,3
"ENSG00000255302","ENSG00000255302","EID1",2,3
"ENSG00000186417","ENSG00000186417","GLDN",2,3
"ENSG00000104093","ENSG00000104093","DMXL2",3,3
"ENSG00000104112","ENSG00000104112","SCG3",3,3
"ENSG00000140280","ENSG00000140280","LYSMD2",3,3
"ENSG00000128872","ENSG00000128872","TMOD2",3,3
"ENSG00000069966","ENSG00000069966","GNB5",3,3
"ENSG00000197535","ENSG00000197535","MYO5A",3,3
"ENSG00000128989","ENSG00000128989","ARPP19",3,3
"ENSG00000182718","ENSG00000182718","ANXA2",3,3
